"Paper","DOI","Total Citations","TC per Year","Normalized TC"
"FRANKLIN MJM, 2021, FOREST ECOL MANAG","10.1016/j.foreco.2021.119484","5","1.25","0.69"
"WRIGHT WJ, 2021, ECOL EVOL","10.1002/ece3.7629","5","1.25","0.69"
"CRUICKSHANK SS, 2021, ECOL APPL","10.1002/eap.2357","5","1.25","0.69"
"ODONJAVKHLAN C, 2021, J ZOOL","10.1111/jzo.12889","5","1.25","0.69"
"ABRAMS JF, 2021, ECOGRAPHY","10.1111/ecog.05577","5","1.25","0.69"
"RAHMAN HA, 2021, GLOB ECOL CONSERV","10.1016/j.gecco.2020.e01385","5","1.25","0.69"
"MOURGUIART B, 2021, ECOL ENTOMOL","10.1111/een.12991","5","1.25","0.69"
"THAPA K, 2020, PLOS ONE","10.1371/journal.pone.0243450","5","1.00","0.36"
"LELE A, 2020, ECOL EVOL","10.1002/ece3.6500","5","1.00","0.36"
"BRUSA JL, 2020, POPUL ECOL","10.1002/1438-390X.12036","5","1.00","0.36"
"DHANJAL-ADAMS KL, 2019, DIVERS DISTRIB","10.1111/ddi.12884","5","0.83","0.27"
"HOLLAND AM, 2019, ECOSPHERE","10.1002/ecs2.2614","5","0.83","0.27"
"SHEA CP, 2019, WILDLIFE RES","10.1071/WR18058","5","0.83","0.27"
"PEREIRA-RIBEIRO J, 2019, WILDLIFE RES","10.1071/WR19019","5","0.83","0.27"
"OLSON LE, 2017, PLOS ONE","10.1371/journal.pone.0177165","5","0.63","0.29"
"GUSTAFSON KD, 2016, HERPETOLOGICA","10.1655/Herpetologica-D-16-00003.1","5","0.56","0.18"
"LYET A, 2016, AFR J WILDL RES","10.3957/[phone]","5","0.56","0.18"
"VINDSTAD OPL, 2015, EUR J FOREST RES","10.1007/s10342-015-0886-y","5","0.50","0.17"
"WELLS K, 2012, ANIM CONSERV","10.1111/j.1469-1795.2012.00560.x","5","0.38","0.13"
"ARES-PEREIRA G, 2022, AGR ECOSYST ENVIRON","10.1016/j.agee.2022.108174","4","1.33","1.77"
"SYTSMA MLT, 2022, PEOPLE NAT","10.1002/pan3.10402","4","1.33","1.77"
"ALLEN ML, 2022, GLOB ECOL CONSERV","10.1016/j.gecco.2022.e02300","4","1.33","1.77"
"MORIN DJ, 2022, ECOL EVOL","10.1002/ece3.9074","4","1.33","1.77"
"OMEYER LCM, 2022, FRONT MAR SCI","10.3389/fmars.2022.817014","4","1.33","1.77"
"BOHNETT E, 2022, BIODIVERS CONSERV","10.1007/s10531-022-02423-8","4","1.33","1.77"
"BARAO-NÓBREGA JAL, 2022, PEERJ","10.7717/peerj.12906","4","1.33","1.77"
"JORGE MH, 2022, LANDSCAPE ECOL","10.1007/s10980-022-01399-8","4","1.33","1.77"
"PENJOR U, 2022, J APPL ECOL","10.1111/1365-2664.14101","4","1.33","1.77"
"ARIAS LNC, 2022, ECOL APPL","10.1002/eap.2481","4","1.33","1.77"
"MARTÍNEZ JZI, 2022, ECOL APPL","10.1002/eap.2482","4","1.33","1.77"
"CLIPP HL, 2021, ECOLOGY","10.1002/ecy.3520","4","1.00","0.55"
"KHARA A, 2021, EUR J WILDLIFE RES","10.1007/s10344-021-01492-4","4","1.00","0.55"
"SMITH GD, 2021, N AM J FISH MANAGE","10.1002/nafm.10628","4","1.00","0.55"
"HOCKING DJ, 2021, ECOL EVOL","10.1002/ece3.7142","4","1.00","0.55"
"JONES GM, 2020, FOREST ECOL MANAG","10.1016/j.foreco.2020.118493","4","0.80","0.29"
"BAJARU S, 2020, PLOS ONE","10.1371/journal.pone.0240989","4","0.80","0.29"
"JANOUSEK WM, 2020, DIVERS DISTRIB","10.1111/ddi.13164","4","0.80","0.29"
"LIMA KA, 2020, CONDOR","10.1093/condor/duaa016","4","0.80","0.29"
"VU TT, 2020, AM J PRIMATOL","10.1002/ajp.23171","4","0.80","0.29"
"OLIVER K, 2020, WILDLIFE RES","10.1071/WR19012","4","0.80","0.29"
"FRANKLIN MJM, 2020, AVIAN CONSERV ECOL","10.5751/ACE-01521-150108","4","0.80","0.29"
"GEHRING TM, 2020, J GREAT LAKES RES","10.1016/j.jglr.2019.12.013","4","0.80","0.29"
"BLANCO CM, 2020, FOREST ECOL MANAG","10.1016/j.foreco.2020.117890","4","0.80","0.29"
"SCHUMANN DA, 2020, N AM J FISH MANAGE","10.1002/nafm.10402","4","0.80","0.29"
"GOERTLER PAL, 2020, J FISH BIOL","10.1111/jfb.14143","4","0.80","0.29"
"PEQUENO PACL, 2020, BIOTROPICA","10.1111/btp.12731","4","0.80","0.29"
"CROVETTO F, 2019, ACTA HERPETOL","10.13128/a_h-7754","4","0.67","0.22"
"BAJARU SB, 2019, MAMM BIOL","10.1016/j.mambio.2019.10.003","4","0.67","0.22"
"CUMMING GS, 2019, AFR ZOOL","10.1080/15627020.2019.1658540","4","0.67","0.22"
"MOORE JF, 2019, ANIM CONSERV","10.1111/acv.12491","4","0.67","0.22"
"HOLLAND AM, 2019, J WILDLIFE MANAGE","10.1002/jwmg.21745","4","0.67","0.22"
"BREININGER DR, 2019, ECOSPHERE","10.1002/ecs2.2824","4","0.67","0.22"
"TEETS KD, 2019, ACTA CHIROPTEROL","10.3161/15081109ACC2019.21.1.017","4","0.67","0.22"
"KWON E, 2018, J APPL ECOL","10.1111/1365-2664.13243","4","0.57","0.25"
"CROSBY AD, 2018, J WILDLIFE MANAGE","10.1002/jwmg.21466","4","0.57","0.25"
"WILSON TL, 2018, ECOL EVOL","10.1002/ece3.4259","4","0.57","0.25"
"RAY JC, 2018, J BIOGEOGR","10.1111/jbi.13240","4","0.57","0.25"
"AMUNDSON CL, 2018, J FISH WILDL MANAG","10.3996/062017-JFWM-050","4","0.57","0.25"
"BURKHALTER C, 2018, ANIM CONSERV","10.1111/acv.12382","4","0.57","0.25"
"CRAMPTON LH, 2017, BIODIVERS CONSERV","10.1007/s10531-017-1313-0","4","0.50","0.23"
"BELANT JL, 2017, WILDLIFE BIOL","10.2981/wlb.00287","4","0.50","0.23"
"CASHINS SD, 2015, WILDLIFE RES","10.1071/WR14183","4","0.40","0.14"
"DAIL D, 2013, BIOMETRICS","10.1111/j.1541-0420.2012.01796.x","4","0.33","0.10"
"AMIR Z, 2022, ECOL EVOL","10.1002/ece3.9627","3","1.00","1.33"
"ROMANO A, 2022, LANDSCAPE ECOL","10.1007/s10980-022-01517-6","3","1.00","1.33"
"GRABOW M, 2022, FRONT ECOL EVOL","10.3389/fevo.2022.881247","3","1.00","1.33"
"HUBBARD T, 2022, BIODIVERS CONSERV","10.1007/s10531-022-02445-2","3","1.00","1.33"
"BARNICK KA, 2022, CONSERV SCI PRACT","10.1111/csp2.12708","3","1.00","1.33"
"LEE MB, 2022, FRONT ECOL EVOL","10.3389/fevo.2022.859199","3","1.00","1.33"
"SHARIEF A, 2022, WILDLIFE BIOL","10.1002/wlb3.01013","3","1.00","1.33"
"BEDOYA-DURÁN MJ, 2021, GLOB ECOL CONSERV","10.1016/j.gecco.2021.e01921","3","0.75","0.42"
"DUARTE A, 2021, ECOL EVOL","10.1002/ece3.8292","3","0.75","0.42"
"KHOO MDY, 2021, GLOB ECOL CONSERV","10.1016/j.gecco.2021.e01807","3","0.75","0.42"
"CROOSE E, 2022, MAMMAL RES","10.1007/s13364-021-00598-z","3","1.00","1.33"
"CHRISTENSEN SA, 2021, ECOSPHERE","10.1002/ecs2.3725","3","0.75","0.42"
"SILVA TL, 2021, ECOL MODEL","10.1016/j.ecolmodel.2021.109662","3","0.75","0.42"
"BYERLY PA, 2020, RESTOR ECOL","10.1111/rec.13222","3","0.60","0.22"
"WILSON EC, 2020, BIOL CONSERV","10.1016/j.biocon.2020.108731","3","0.60","0.22"
"COHEN MM, 2020, ECOL APPL","10.1002/eap.2088","3","0.60","0.22"
"WILLIAMS LA, 2020, HERPETOL CONSERV BIO","NA","3","0.60","0.22"
"BEASLEY EM, 2019, J MAMMAL","10.1093/jmammal/gyz102","3","0.50","0.16"
"BAUMGARDT JA, 2019, J FISH WILDL MANAG","10.3996/042019-JFWM-027","3","0.50","0.16"
"ROBERTS AJ, 2020, J WILDLIFE MANAGE","10.1002/jwmg.21775","3","0.60","0.22"
"JOHNSON AEM, 2019, J WILDLIFE MANAGE","10.1002/jwmg.21730","3","0.50","0.16"
"MANGAN AO, 2019, CONDOR","10.1093/condor/duz031","3","0.50","0.16"
"BUZZARD PJ, 2018, MAMMALIA","10.1515/mammalia-2017-0019","3","0.43","0.19"
"WHEELER K, 2018, BIOL CONSERV","10.1016/j.biocon.2018.04.023","3","0.43","0.19"
"MORAL RA, 2018, J AGR BIOL ENVIR ST","10.1007/s13253-017-0316-3","3","0.43","0.19"
"ELLINGTON EH, 2017, J FISH WILDL MANAG","10.3996/012016-JFWM-006","3","0.38","0.17"
"LESTON LFV, 2017, AVIAN CONSERV ECOL","10.5751/ACE-01049-120204","3","0.38","0.17"
"WOOD EM, 2017, J FIELD ORNITHOL","10.1111/jofo.12220","3","0.38","0.17"
"BUSH CL, 2017, COPEIA","10.1643/CH-17-579","3","0.38","0.17"
"LEASURE DR, 2017, INSECT CONSERV DIVER","10.1111/icad.12233","3","0.38","0.17"
"LAMB JY, 2017, J HERPETOL","10.1670/16-050","3","0.38","0.17"
"KAWAMURA K, 2016, ORNITHOL SCI","NA","3","0.33","0.11"
"POTOKA KM, 2016, T AM FISH SOC","10.1080/00028487.2016.1201002","3","0.33","0.11"
"BLED F, 2015, PLOS ONE","10.1371/journal.pone.0143347","3","0.30","0.10"
"PROWSE TAA, 2015, MAR FRESHWATER RES","10.1071/MF14081","3","0.30","0.10"
"FALCY MR, 2014, BIOL CONSERV","10.1016/j.biocon.2014.07.010","3","0.27","0.12"
"SCHMIDT JH, 2011, WILDLIFE BIOL","10.2981/11-003","3","0.21","0.04"
"HERRERA DJ, 2022, FRONT ECOL EVOL","10.3389/fevo.2022.1048585","2","0.67","0.89"
"BEISSINGER SR, 2022, ECOL LETT","10.1111/ele.14111","2","0.67","0.89"
"SIFFERT O, 2022, DIVERSITY-BASEL","10.3390/d14100834","2","0.67","0.89"
"SOCOLAR JB, 2022, ECOL EVOL","10.1002/ece3.9328","2","0.67","0.89"
"YADAV RK, 2022, ECOL EVOL","10.1002/ece3.9425","2","0.67","0.89"
"CHADWICK A, 2022, ESTUAR COAST SHELF S","10.1016/j.ecss.2022.108025","2","0.67","0.89"
"WOOSTER EIF, 2022, OIKOS","10.1111/oik.09059","2","0.67","0.89"
"WEISKOPF SR, 2022, DIVERS DISTRIB","10.1111/ddi.13620","2","0.67","0.89"
"SUN P, 2022, MAMM BIOL","10.1007/s42991-022-00289-5","2","0.67","0.89"
"CARDADOR L, 2022, DIVERS DISTRIB","10.1111/ddi.13591","2","0.67","0.89"
"SEMPER-PASCUAL A, 2022, P ROY SOC B-BIOL SCI","10.1098/rspb.2022.0457","2","0.67","0.89"
"DENOËL M, 2022, BIOL INVASIONS","10.1007/s10530-022-02849-9","2","0.67","0.89"
"BROEKHUIS F, 2022, DIVERS DISTRIB","10.1111/ddi.13554","2","0.67","0.89"
"THOMPSON FR, 2022, J WILDLIFE MANAGE","10.1002/jwmg.22170","2","0.67","0.89"
"ASAD S, 2022, J TROP ECOL","10.1017/S0266467421000468","2","0.67","0.89"
"RIECKE TV, 2021, ECOL EVOL","10.1002/ece3.8410","2","0.50","0.28"
"CREMONESI G, 2022, ANIM CONSERV","10.1111/acv.12759","2","0.67","0.89"
"ROY C, 2022, WILDLIFE BIOL","10.1002/wlb3.01003","2","0.67","0.89"
"NEUBAUER G, 2022, ORNITHOL APPL","10.1093/ornithapp/duab054","2","0.67","0.89"
"HAMER AJ, 2022, HYDROBIOLOGIA","10.1007/s10750-021-04716-5","2","0.67","0.89"
"CORRAL L, 2022, LANDSCAPE ECOL","10.1007/s10980-021-01350-3","2","0.67","0.89"
"CURRAS MR, 2021, BEHAV ECOL","10.1093/beheco/arab104","2","0.50","0.28"
"CONTRERAS F, 2022, SCI TOTAL ENVIRON","10.1016/j.scitotenv.2021.150301","2","0.67","0.89"
"HAMER AJ, 2022, URBAN ECOSYST","10.1007/s11252-021-01162-y","2","0.67","0.89"
"PACHOMSKI A, 2021, DIVERSITY-BASEL","10.3390/d13020099","2","0.50","0.28"
"MOREIRA-ARCE D, 2021, LANDSCAPE ECOL","10.1007/s10980-020-01171-w","2","0.50","0.28"
"BOHNETT ET, 2021, J WILDLIFE BIODIVERS","10.22120/jwb.2021.139653.1198","2","0.50","0.28"
"HANNON DR, 2021, FOREST ECOL MANAG","10.1016/j.foreco.2020.118546","2","0.50","0.28"
"HILEMAN ET, 2020, GLOB ECOL CONSERV","10.1016/j.gecco.2020.e00984","2","0.40","0.15"
"STEVENS BS, 2020, ECOSPHERE","10.1002/ecs2.3131","2","0.40","0.15"
"NORDÉN J, 2020, ECOL EVOL","10.1002/ece3.6124","2","0.40","0.15"
"RAMÍREZ-CRUZ GA, 2020, URBAN ECOSYST","10.1007/s11252-019-00922-1","2","0.40","0.15"
"NAVEDA-RODRÍGUEZ A, 2020, WILDLIFE RES","10.1071/WR19135","2","0.40","0.15"
"PANGAU-ADAM MZ, 2019, J ASIA-PAC BIODIVERS","10.1016/j.japb.2019.07.005","2","0.33","0.11"
"SERAFINI VN, 2019, OECOLOGIA","10.1007/s00442-019-04545-3","2","0.33","0.11"
"CASSEL KW, 2019, HERPETOL CONSERV BIO","NA","2","0.33","0.11"
"RIVERA-MILÁN FF, 2019, ENDANGER SPECIES RES","10.3354/esr00996","2","0.33","0.11"
"WONG ST, 2018, MAMM BIOL","10.1016/j.mambio.2017.11.010","2","0.29","0.13"
"DEEPAK V, 2015, ORYX","10.1017/S0030605313001166","2","0.20","0.07"
"GOVINDAN BN, 2015, CAN J ZOOL","10.1139/cjz-2014-0130","2","0.20","0.07"
"LATIF QS, 2012, WILDLIFE SOC B","10.1002/wsb.97","2","0.15","0.05"
"BLED F, 2011, BIODIVERS CONSERV","10.1007/s10531-011-0023-2","2","0.14","0.03"
"THAPA K, 2022, ECOL EVOL","10.1002/ece3.9600","1","0.33","0.44"
"VAN MIERLO VA, 2022, FRESHW SCI","10.1086/722576","1","0.33","0.44"
"SANDERCOCK BK, 2023, BIOL INVASIONS","10.1007/s10530-022-02957-6","1","0.50","1.50"
"HOLMES V, 2022, BMC ECOL EVOL","10.1186/s12862-022-02073-y","1","0.33","0.44"
"OROPEZA-SÁNCHEZ MT, 2022, ECOL PROCESS","10.1186/s13717-022-00408-7","1","0.33","0.44"
"BARIK S, 2022, ECOL INFORM","10.1016/j.ecoinf.2022.101833","1","0.33","0.44"
"CLOYED CS, 2022, MAR ECOL PROG SER","10.3354/meps14116","1","0.33","0.44"
"MILLER RA, 2022, J RAPTOR RES","10.3356/JRR-21-19","1","0.33","0.44"
"RAHLIN AA, 2022, ECOSPHERE","10.1002/ecs2.4232","1","0.33","0.44"
"EYSTER HN, 2022, ECOGRAPHY","10.1111/ecog.06240","1","0.33","0.44"
"ROSE JP, 2023, WILDLIFE RES","10.1071/WR22029","1","0.50","1.50"
"FARR MT, 2022, CONSERV BIOL","10.1111/cobi.13934","1","0.33","0.44"
"ANDRADE-PONCE GP, 2022, J ZOOL","10.1111/jzo.13002","1","0.33","0.44"
"FALASCHI M, 2022, ANIMALS-BASEL","10.3390/ani12162085","1","0.33","0.44"
"DRAKE J, 2022, J ANIM ECOL","10.1111/1365-2656.13783","1","0.33","0.44"
"GOULD PR, 2022, J WILDLIFE MANAGE","10.1002/jwmg.22282","1","0.33","0.44"
"PARDO JM, 2022, BIOL CONSERV","10.1016/j.biocon.2022.109600","1","0.33","0.44"
"DYCK MA, 2022, ECOL EVOL","10.1002/ece3.8921","1","0.33","0.44"
"LATIF QS, 2022, ECOL APPL","10.1002/eap.2555","1","0.33","0.44"
"CONTRERAS-DÍAZ RG, 2022, J MAMMAL","10.1093/jmammal/gyab152","1","0.33","0.44"
"WEBB EB, 2022, J WILDLIFE MANAGE","10.1002/jwmg.22205","1","0.33","0.44"
"VAN DEN BURG MP, 2022, BIOTROPICA","10.1111/btp.13087","1","0.33","0.44"
"HUNTSMAN BM, 2022, CAN J FISH AQUAT SCI","10.1139/cjfas-2021-0210","1","0.33","0.44"
"VALLECILLO D, 2022, PLOS ONE","10.1371/journal.pone.0265730","1","0.33","0.44"
"VAN DER WEYDE LK, 2022, WILDLIFE RES","10.1071/WR21048","1","0.33","0.44"
"MANCHL SS, 2021, J RAPTOR RES","10.3356/JRR-20-73","1","0.25","0.14"
"FARRIS SC, 2021, ECOL INDIC","10.1016/j.ecolind.2021.108406","1","0.25","0.14"
"KUPFERMAN CA, 2021, ECOSPHERE","10.1002/ecs2.3827","1","0.25","0.14"
"ORIOLI V, 2021, WETLANDS","10.1007/s13157-021-01483-w","1","0.25","0.14"
"MALHOTRA R, 2021, DIVERS DISTRIB","10.1111/ddi.13391","1","0.25","0.14"
"DUARTE A, 2021, HERPETOL CONSERV BIO","NA","1","0.25","0.14"
"BALAGUERA-REINA SA, 2021, ECOSPHERE","10.1002/ecs2.3532","1","0.25","0.14"
"WOODGATE Z, 2021, ENDANGER SPECIES RES","10.3354/esr01106","1","0.25","0.14"
"WALLACE R, 2020, TROP CONSERV SCI","10.1177/1940082920966470","1","0.20","0.07"
"ORTEGA-ALVAREZ R, 2021, J ORNITHOL","10.1007/s10336-020-01820-6","1","0.25","0.14"
"GARCÍA-DÍAZ P, 2020, ENVIRON CONSERV","10.1017/S0376892920000132","1","0.20","0.07"
"GARCÍA K, 2020, MAMMAL RES","10.1007/s13364-020-00483-1","1","0.20","0.07"
"TOWNSEND SE, 2020, CALIF FISH GAME","NA","1","0.20","0.07"
"WILKINS LGE, 2019, ECOSPHERE","10.1002/ecs2.2951","1","0.17","0.05"
"ALVES F, 2019, AUSTRAL ECOL","10.1111/aec.12817","1","0.17","0.05"
"RYAN GE, 2019, CONSERV BIOL","10.1111/cobi.13261","1","0.17","0.05"
"WOMACK-BULLINER KM, 2018, ACTA CHIROPTEROL","10.3161/15081109ACC2018.20.2.016","1","0.14","0.06"
"YIRKA LM, 2018, J FISH WILDL MANAG","10.3996/112017-JFWM-089","1","0.14","0.06"
"ZOBELL VM, 2017, PEERJ","10.7717/peed.3761","1","0.13","0.06"
"NEUBAUER G, 2013, ORNIS FENNICA","NA","1","0.08","0.03"
"RAMESH V, 2022, ECOGRAPHY","10.1111/ecog.06075","1","0.33","0.44"
"MCALPINE-BELLIS E, 2022, J FRESHWATER ECOL","10.1080/02705060.2022.2118181","0","0.00","0.00"
"MOWRY S, 2023, URBAN ECOSYST","10.1007/s11252-022-01318-4","0","0.00","0.00"
"DRI GF, 2022, BIOL CONSERV","10.1016/j.biocon.2022.109793","0","0.00","0.00"
"ANTONELLI CR, 2022, LANDSCAPE URBAN PLAN","10.1016/j.lurbplan.2022.104542","0","0.00","0.00"
"GU BJ, 2022, BIOL CONSERV","10.1016/j.biocon.2022.109772","0","0.00","0.00"
"DERTIEN JS, 2022, GLOB ECOL CONSERV","10.1016/j.gecco.2022.e02200","0","0.00","0.00"
"PARREN MK, 2022, ECOSPHERE","10.1002/ecs2.4258","0","0.00","0.00"
"BARATA IM, 2022, ORYX","10.1017/S0030605321001034","0","0.00","0.00"
"DA COSTA CF, 2022, FRONT ECOL EVOL","10.3389/fevo.2022.937139","0","0.00","0.00"
"BERSACOLA E, 2022, LANDSCAPE ECOL","10.1007/s10980-022-01524-7","0","0.00","0.00"
"BARIBEAU A, 2022, WILDLIFE BIOL","10.1002/wlb3.01049","0","0.00","0.00"
"MIMNAGH N, 2022, ENVIRON ECOL STAT","10.1007/s10651-022-00542-7","0","0.00","0.00"
"WONG ST, 2022, ECOL EVOL","10.1002/ece3.9337","0","0.00","0.00"
"HEWITT MO, 2022, J WILDLIFE MANAGE","10.1002/jwmg.22303","0","0.00","0.00"
"GURNEY KEB, 2022, FRESHWATER BIOL","10.1111/fwb.13978","0","0.00","0.00"
"FOSTER NJ, 2022, LANDSCAPE ECOL","10.1007/s10980-022-01496-8","0","0.00","0.00"
"MORI E, 2022, URBAN ECOSYST","10.1007/s11252-022-01264-1","0","0.00","0.00"
"COOK JD, 2022, J WILDLIFE MANAGE","10.1002/jwmg.22296","0","0.00","0.00"
"FOGARTY FA, 2022, ECOL APPL","10.1002/eap.2698","0","0.00","0.00"
"CURVEIRA-SANTOS G, 2022, ECOL EVOL","10.1002/ece3.9239","0","0.00","0.00"
"RURIK AJ, 2022, DIVERSITY-BASEL","10.3390/d14080655","0","0.00","0.00"
"MAHAJAN P, 2022, FRONT ECOL EVOL","10.3389/fevo.2022.855084","0","0.00","0.00"
"STEVENS BS, 2022, GLOB ECOL CONSERV","10.1016/j.gecco.2022.e02222","0","0.00","0.00"
"MOLLENHAUER R, 2022, DIVERS DISTRIB","10.1111/ddi.13595","0","0.00","0.00"
"DE OLIVEIRA AD, 2022, AUSTRAL ECOL","10.1111/aec.13216","0","0.00","0.00"
"RODGER AW, 2022, FISHERIES MANAG ECOL","10.1111/fme.12580","0","0.00","0.00"
"STIEN J, 2022, ECOL SOLUT EVID","10.1002/2688-8319.12170","0","0.00","0.00"
"PATTON PT, 2022, BIOL INVASIONS","10.1007/s10530-022-02825-3","0","0.00","0.00"
"RAMSEY DSL, 2022, J WILDLIFE MANAGE","10.1002/jwmg.22252","0","0.00","0.00"
"KACHEL S, 2022, BIOL CONSERV","10.1016/j.biocon.2022.109588","0","0.00","0.00"
"CHARBONNEL A, 2022, BIOL CONSERV","10.1016/j.biocon.2022.109567","0","0.00","0.00"
"LAMOTHE KA, 2022, ECOL FRESHW FISH","10.1111/eff.12652","0","0.00","0.00"
"AUSBAND DE, 2022, J MAMMAL","10.1093/jmammal/gyab166","0","0.00","0.00"
"PADILLA BJ, 2022, LANDSCAPE ECOL","10.1007/s10980-022-01422-y","0","0.00","0.00"
"METTLER AJ, 2022, J APPL ICHTHYOL","10.1111/jai.14302","0","0.00","0.00"
"ALDRIDGE CA, 2021, HERPETOL CONSERV BIO","NA","0","0.00","0.00"
"OLIVEIRA JCF, 2021, S AM J HERPETOL","10.2994/SAJH-D-19-00122.1","0","0.00","0.00"
"NUNES LA, 2021, ECOL EVOL","10.1002/ece3.8270","0","0.00","0.00"
"DE SOUZA DA, 2021, PERSPECT ECOL CONSER","10.1016/j.pecon.2021.03.009","0","0.00","0.00"
"PICARD APD, 2021, RESTOR ECOL","10.1111/rec.13384","0","0.00","0.00"
"LAMBERT JP, 2020, J ARID ENVIRON","10.1016/j.jaridenv.2020.104263","0","0.00","0.00"
"PEREIRA-RIBEIRO J, 2020, HERPETOL CONSERV BIO","NA","0","0.00","0.00"
"LEE MB, 2020, INTEGR ZOOL","10.1111/1749-4877.12442","0","0.00","0.00"
"VON FELTEN S, 2020, BIODIVERS CONSERV","10.1007/s10531-020-01949-z","0","0.00","0.00"
"TOLLIVER JDM, 2018, CALIF FISH GAME","NA","0","0.00","0.00"
"WESCHE SL, 2018, WILDLIFE SOC B","10.1002/wsb.863","0","0.00","0.00"
"GOLDINGAY RL, 2018, AUST J ZOOL","10.1071/ZO18079","0","0.00","0.00"