Element,h_index,g_index,m_index,TC,NP,PY_start
ROYLE JA,14,18,0.636,4564,18,2002
NICHOLS JD,10,10,0.455,5393,10,2002
ZIPKIN EF,10,13,0.667,536,13,2009
HINES JE,8,9,0.381,1758,9,2003
KERY M,8,11,0.471,707,11,2007
MILLER DAW,8,10,0.667,324,10,2012
BAILEY LL,7,7,0.35,1093,7,2004
FURNAS BJ,7,10,0.778,179,10,2015
MACKENZIE DI,7,8,0.318,5029,8,2002
GARDNER B,6,7,0.4,441,7,2009
MACDONALD DW,6,8,0.5,156,8,2012
MCSHEA WJ,6,8,0.75,213,8,2016
ALTWEGG R,5,5,0.455,73,5,2013
GRANT EHC,5,6,0.313,495,6,2008
KELLY MJ,5,6,0.5,219,6,2014
KROLL AJ,5,5,0.357,94,5,2010
LUKACS PM,5,5,0.417,139,5,2012
ROLOFF GJ,5,5,0.417,103,5,2012
ROTA CT,5,7,0.333,437,7,2009
BETTS MG,4,4,0.267,259,4,2009
BRASHARES JS,4,4,0.308,156,4,2011
CALVO JF,4,5,0.5,45,5,2016
CARBONE C,4,4,0.571,122,4,2017
CHANDLER RB,4,4,0.308,391,4,2011
COLLAZO JA,4,6,0.333,56,6,2012
FARRIS ZJ,4,4,0.4,129,4,2014
FISHER JT,4,4,0.4,62,4,2014
FLETCHER RJ,4,5,0.267,323,5,2009
FORRESTER TD,4,4,0.5,175,4,2016
HOMYACK JA,4,4,0.4,39,4,2014
HOSSACK BR,4,5,0.444,103,5,2015
IRVINE KM,4,4,0.444,86,4,2015
JIMENEZ-FRANCO MV,4,4,0.5,42,4,2016
LEE MB,4,6,0.4,81,6,2014
MCCLEERY RA,4,4,0.571,50,4,2017
MILLSPAUGH JJ,4,5,0.5,178,5,2016
MUTHS E,4,4,0.444,110,4,2015
RICH LN,4,5,0.5,178,5,2016
ROBINSON HS,4,4,0.4,150,4,2014
RODHOUSE TJ,4,4,0.444,79,4,2015
ROWCLIFFE JM,4,4,0.571,129,4,2017
SCHMIDT JH,4,6,0.308,122,6,2011
SIEGEL RB,4,5,0.308,76,5,2011
SUTHERLAND C,4,7,0.364,56,7,2013
AMUNDSON CL,3,3,0.3,90,3,2014
BALDWIN RF,3,4,0.3,28,4,2014
BELANT JL,3,6,0.333,43,6,2015
BEYER DE,3,4,0.333,41,4,2015
BLED F,3,6,0.231,148,6,2011
BREININGER DR,3,3,0.3,14,3,2014
BROEKHUIS F,3,4,0.75,16,4,2020
COHEN JB,3,4,0.429,52,4,2017
COLE JS,3,3,0.6,16,3,2019
COLLEN B,3,3,0.429,56,3,2017
COSTA A,3,4,0.6,28,4,2019
DECARRE J,3,3,0.6,45,3,2019
DOWNS CT,3,3,0.3,53,3,2014
DREITZ VJ,3,4,0.429,29,4,2017
FERRAZ G,3,3,0.273,39,3,2013
FERREGUETTI AC,3,3,0.5,34,3,2018
FICETOLA GF,3,6,0.5,72,6,2018
FLEISHMAN E,3,3,0.429,14,4,2017
FRAIR JL,3,3,0.429,50,3,2017
GIOVANINI J,3,3,0.25,43,3,2012
GOIJMAN AP,3,4,0.333,53,4,2015
GUTIERREZ RJ,3,3,0.176,203,3,2007
HART KM,3,3,0.25,37,3,2012
HELLGREN EC,3,3,0.333,140,3,2015
HOOTEN MB,3,3,0.273,62,3,2013
HUNTER LTB,3,3,0.3,61,3,2014
ISAAC NJB,3,3,0.375,316,3,2016
JANOUSEK WM,3,3,0.6,32,3,2019
JONES JE,3,3,0.25,43,3,2012
KARPANTY SM,3,3,0.3,50,3,2014
KAYS RW,3,4,0.375,166,4,2016
KING DI,3,3,0.231,187,3,2011
KUEMMERLE T,3,3,0.6,45,3,2019
LATIF QS,3,5,0.25,33,5,2012
LINDBERG MS,3,3,0.231,34,3,2011
LINDEN DW,3,3,0.25,57,3,2012
MAJOR RE,3,3,0.333,38,3,2015
MANENTI R,3,4,0.5,72,4,2018
MAZEROLLE MJ,3,4,0.3,41,4,2014
MONTGOMERY RA,3,3,0.375,49,3,2016
MORTELLITI A,3,4,0.273,52,4,2013
NIELSEN CK,3,5,0.333,143,5,2015
PARSONS AW,3,4,0.375,166,4,2016
PAVLACKY DC,3,3,0.25,82,3,2012
PENJOR U,3,4,1,25,4,2021
PETERMAN WE,3,4,0.273,70,4,2013
PETERSON JT,3,3,0.3,44,3,2014
PETRACCA LS,3,3,0.5,44,3,2018
POPESCU VD,3,5,0.429,32,5,2017
RAMESH T,3,3,0.3,53,3,2014
ROVERO F,3,5,0.6,46,5,2019
SALVIDIO S,3,4,0.6,28,4,2019
SAUER JR,3,3,0.136,250,3,2002
SCHAUBER EM,3,4,0.333,141,4,2015
SCHMIDT BR,3,4,0.158,171,4,2005
SEMLITSCH RD,3,3,0.3,110,3,2014
SEMPER-PASCUAL A,3,4,0.6,45,4,2019
SHEA CP,3,3,0.333,21,3,2015
SOLLMANN R,3,6,0.25,80,6,2012
STEENWEG R,3,3,0.429,111,3,2017
STOLEN ED,3,3,0.3,14,3,2014
SWIHART RK,3,4,0.158,140,4,2005
TENAN S,3,3,0.375,36,3,2016
THOMPSON FR,3,5,0.3,101,5,2014
TINGLEY MW,3,3,0.5,38,3,2018
TRUEX RL,3,3,0.5,25,3,2018
VAN STRIEN AJ,3,3,0.273,295,3,2013
WADDLE JH,3,6,0.273,37,6,2013
WALLS SC,3,3,0.3,48,3,2014
WILLSON JD,3,3,0.273,36,3,2013
WILTING A,3,3,0.5,15,5,2018
WILTON CM,3,3,0.375,26,3,2016
YAMAURA Y,3,3,0.333,43,3,2015
ABRAMS JF,2,3,0.667,9,3,2021
ACHARYA KP,2,2,0.286,24,2,2017
AHUMADA JA,2,3,0.182,119,3,2013
ALTMAN B,2,2,0.167,26,2,2012
ANDREWS LS,2,2,0.154,107,2,2011
ANDRIANJAKARIVELO V,2,2,0.286,27,2,2017
ANTHONY RG,2,2,0.154,107,2,2011
ARNETT EB,2,2,0.167,26,2,2012
BAJARU SB,2,2,0.4,7,2,2019
BALANGTAA C,2,2,0.154,138,2,2011
BALME GA,2,2,0.2,26,2,2014
BARATA IM,2,3,0.286,11,3,2017
BARICHIVICH WJ,2,2,0.2,38,2,2014
BARRETT K,2,2,0.222,23,2,2015
BAUMANN M,2,2,0.4,29,2,2019
BAUMGARDT JA,2,2,0.2,8,2,2014
BEDWARD M,2,2,0.5,8,2,2020
BERGALLO HG,2,2,0.333,27,2,2018
BERNARD H,2,2,0.222,152,2,2015
BESNARD A,2,2,0.167,36,2,2012
BETTOLI PW,2,2,0.222,16,2,2015
BISHOP AA,2,2,0.2,11,2,2014
BLEISCH WV,2,2,0.333,17,2,2018
BLOMBERG EJ,2,3,0.5,9,3,2020
BOTSCH Y,2,2,0.333,36,2,2018
BRADSTOCK RA,2,2,0.5,8,2,2020
BRANDT LA,2,3,0.167,20,3,2012
BREHME CS,2,2,0.167,68,2,2012
BRODIE JF,2,3,0.182,136,3,2013
BROWN ME,2,2,0.2,38,2,2014
BUEHLER DA,2,2,0.25,34,2,2016
BURTON AC,2,2,0.154,138,2,2011
CALLAS RL,2,2,0.222,96,2,2015
CAMINO M,2,2,0.4,29,2,2019
CAMPBELL TA,2,2,0.4,18,2,2019
CARROLL JP,2,2,0.2,34,2,2014
CARTER N,2,2,0.4,19,2,2019
CEPEK JD,2,2,0.4,37,2,2019
CHERKISS MS,2,2,0.167,19,2,2012
CHIARELLO AG,2,2,0.286,36,2,2017
CLARK AE,2,2,0.333,36,2,2018
COATES PS,2,2,0.333,23,2,2018
CODA JA,2,3,0.333,13,3,2018
CONROY MJ,2,2,0.222,28,2,2015
CONWAY CJ,2,3,0.4,33,3,2019
CONZE KJ,2,2,0.4,65,2,2019
COOPER RJ,2,2,0.143,106,2,2010
CORRALES-GUTIERREZ D,2,2,0.333,36,2,2018
CRAWFORD JA,2,2,0.182,41,2,2013
CUSHMAN SA,2,2,0.667,12,2,2021
DAIL D,2,2,0.154,256,2,2011
DAVIES HF,2,2,0.286,50,2,2017
DAVIS CL,2,2,0.286,95,2,2017
DE PINHO FF,2,2,0.286,26,2,2017
DELLE MONACHE D,2,2,0.5,19,2,2020
DELUCA WV,2,2,0.2,30,2,2014
DENNIS PM,2,2,0.4,37,2,2019
DICKMAN AJ,2,2,0.286,44,2,2017
DICKSON BG,2,2,0.222,102,2,2015
DORAZIO RM,2,2,0.133,198,2,2009
DUGGER KM,2,3,0.154,72,3,2011
FALASCHI M,2,4,0.5,19,5,2020
FARR MT,2,3,0.4,22,3,2019
FAULKNER SP,2,2,0.182,21,2,2013
FERREIRA GB,2,2,0.286,26,2,2017
FIRTH RSC,2,2,0.286,50,2,2017
FISHER RN,2,2,0.167,68,2,2012
FISHER S,2,2,0.333,28,2,2018
FONTAINE JJ,2,2,0.2,11,2,2014
FORSYTH DM,2,3,0.333,21,3,2018
FOURNIER V,2,2,0.5,20,2,2020
FRANKLIN MJM,2,2,0.5,8,2,2020
FYUMAGWA R,2,2,0.25,22,2,2016
GALVEZ N,2,2,0.182,57,2,2013
GANN SL,2,2,0.2,11,2,2014
GE JP,2,2,0.4,28,2,2019
GEYLE HM,2,2,0.286,50,2,2017
GILBERT AT,2,2,0.111,406,2,2006
GIMENEZ O,2,2,0.2,29,2,2014
GIORDANO AJ,2,2,0.182,135,2,2013
GOMEZ MD,2,3,0.333,25,3,2018
GOMEZ-VALENCIA B,2,2,0.4,29,2,2019
GOVINDAN BN,2,2,0.167,21,2,2012
GRAVES TA,2,2,0.167,29,2,2012
GREEN AW,2,2,0.182,45,2,2013
GUHARAJAN R,2,3,0.667,9,3,2021
GUZY JC,2,2,0.286,14,2,2017
HAGEN CA,2,2,0.25,22,2,2016
HALLORAN KM,2,2,0.286,14,2,2017
HAMER AJ,2,3,0.667,10,4,2021
HANDEL CM,2,2,0.2,73,2,2014
HARMSEN BJ,2,2,0.286,100,2,2017
HEBBLEWHITE M,2,2,0.222,110,2,2015
HENSCHEL P,2,2,0.5,11,2,2020
HILEMAN ET,2,2,0.333,29,2,2018
HILL JM,2,2,0.2,16,2,2014
HOCHACHKA WM,2,2,0.154,90,2,2011
HOFMEESTER TR,2,2,0.5,18,2,2020
HOLLAND AM,2,2,0.4,9,2,2019
HOLLOWAY-ADKINS KG,2,2,0.2,11,2,2014
IMS RA,2,2,0.182,19,2,2013
IOSIF R,2,3,0.286,20,3,2017
IVAN JS,2,3,0.333,18,3,2018
JACHOWSKI DS,2,2,0.4,10,2,2019
JACKSON CR,2,2,0.333,23,2,2018
JENNI L,2,2,0.333,36,2,2018
JIMENEZ J,2,4,0.25,28,4,2016
JOHNSINGH AJT,2,2,0.154,42,2,2011
JOHNSON DS,2,2,0.154,25,2,2011
JOHNSON M,2,2,0.4,13,2,2019
JOSHI AA,2,2,0.2,34,2,2014
KALIES EL,2,2,0.182,111,2,2013
KANNO Y,2,2,0.2,100,2,2014
KARANTH KU,2,2,0.167,45,2,2012
KASZTA Z,2,2,0.667,12,2,2021
KELLNER KF,2,4,0.25,27,4,2016
KISSING J,2,3,0.333,11,3,2018
KLEIN R,2,3,0.333,33,3,2018
KNUTSON MG,2,2,0.095,1239,2,2003
LAGAN P,2,2,0.667,9,2,2021
LAMICHHANE BR,2,3,0.4,14,3,2019
LEASURE DR,2,2,0.286,16,2,2017
LEGARE SA,2,2,0.2,11,2,2014
LEON-ORTEGA M,2,2,0.286,23,2,2017
LESMEISTER DB,2,3,0.222,134,3,2015
LETCHER BH,2,2,0.2,100,2,2014
LEU M,2,2,0.286,10,2,2017
LI XY,2,2,0.333,17,2,2018
LINDENMAYER DB,2,2,0.222,40,2,2015
LINK WA,2,2,0.091,93,2,2002
LITT AR,2,2,0.5,17,2,2020
LO PARRINO E,2,3,0.333,56,3,2018
LOFFLAND HL,2,2,0.4,28,2,2019
LOMBARDI JV,2,2,0.286,51,2,2017
LORCH PD,2,2,0.4,37,2,2019
LUTHER DA,2,2,0.4,12,2,2019
LYET A,2,2,0.25,14,2,2016
MADHUSUDAN MD,2,3,0.154,74,3,2011
MADSEN EK,2,2,0.5,12,2,2020
MADSEN L,2,2,0.154,256,2,2011
MANLEY PN,2,2,0.182,47,2,2013
MARRA PP,2,3,0.286,81,3,2017
MARTIN JA,2,2,0.286,50,2,2017
MASOZERA MK,2,2,0.4,28,2,2019
MAZZOTTI FJ,2,3,0.167,20,3,2012
MCCAFFERY R,2,2,0.25,35,2,2016
MCGRANN MC,2,2,0.25,31,2,2016
MCNUTT JW,2,2,0.25,92,2,2016
MEYER NFV,2,2,0.5,28,2,2020
MICHEL NL,2,2,0.333,6,2,2018
MILLS DR,2,2,0.4,41,2,2019
MISHRA C,2,2,0.667,6,2,2021
MOHAMED A,2,2,0.333,6,2,2018
MOLL RJ,2,3,0.4,37,3,2019
MONADJEM A,2,2,0.4,20,2,2019
MONROE AP,2,2,0.333,20,2,2018
MOORE JF,2,2,0.4,28,2,2019
MORDECAI RS,2,2,0.143,106,2,2010
MORENO R,2,2,0.5,28,2,2020
MOSHER BA,2,2,0.333,22,2,2018
MULINDAHABI F,2,2,0.4,28,2,2019
MURARO M,2,3,0.333,56,3,2018
MURPHY AJ,2,2,0.286,27,2,2017
MURPHY BP,2,2,0.286,50,2,2017
MWAMPETA SB,2,2,0.25,22,2,2016
NICHOLSON E,2,3,0.286,51,3,2017
NIEDBALLA J,2,2,0.333,6,2,2018
NOWAK JJ,2,2,0.25,30,2,2016
O'BRYAN CJ,2,2,0.2,22,2,2014
O'CONNELL AF,2,2,0.111,406,2,2006
O'DONNELL KM,2,2,0.2,81,2,2014
O'NEIL ST,2,2,0.333,26,2,2018
O'RIAIN MJ,2,3,0.286,32,3,2017
OBER HK,2,2,0.286,16,2,2017
OBEROSLER V,2,3,0.5,27,3,2020
ODDY DM,2,2,0.2,11,2,2014
OLDEN JD,2,2,0.182,36,2,2013
OLIVA-PATERNA FJ,2,2,0.667,7,2,2021
OLIVEIRA MJR,2,2,0.286,26,2,2017
ORMSBEE PC,2,2,0.222,69,2,2015
PACIFICI K,2,3,0.25,11,3,2016
PEJCHAR L,2,2,0.2,41,2,2014
PELLET J,2,3,0.105,198,3,2005
PEREIRA-RIBEIRO J,2,2,0.333,27,2,2018
PETROELJE TR,2,2,0.222,7,2,2015
PILLAY R,2,3,0.154,74,3,2011
PORTER WF,2,2,0.333,5,3,2018
POTOKA KM,2,2,0.222,16,2,2015
PRIOTTO JW,2,4,0.333,26,4,2018
RAGHUNATH R,2,2,0.154,42,2,2011
RAMSEY DSL,2,3,0.333,21,3,2018
RATELOLAHY F,2,2,0.2,49,2,2014
REED RN,2,2,0.286,20,2,2017
REICHERT BE,2,2,0.286,29,2,2017
REYNA-HURTADO R,2,2,0.5,28,2,2020
RITCHIE EG,2,2,0.4,16,2,2019
ROBINSON SK,2,2,0.333,28,2,2018
ROBISON T,2,2,0.4,37,2,2019
ROCHA CFD,2,2,0.333,27,2,2018
ROTELLA JJ,2,2,0.4,10,2,2019
ROTENBERRY JT,2,2,0.167,14,2,2012
SAAB VA,2,2,0.25,21,2,2016
SALOM-PEREZ R,2,2,0.333,36,2,2018
SAM MK,2,2,0.154,138,2,2011
SANTOS-REIS M,2,3,0.154,63,3,2011
SAVINI T,2,2,0.5,11,2,2020
SCHERER RD,2,2,0.286,10,2,2017
SCHMERA D,2,2,0.667,9,2,2021
SEGLUND AE,2,2,0.333,16,2,2018
SERAFINI VN,2,3,0.4,16,3,2019
SIGAFUS BH,2,3,0.222,89,3,2015
SILLETT TS,2,4,0.167,100,4,2012
SLOTOW R,2,2,0.4,41,2,2019
SMITH JLD,2,2,0.4,28,2,2019
SNYMAN A,2,2,0.286,15,2,2017
SOVIE AR,2,3,0.286,30,3,2017
STEVENS BS,2,4,0.4,35,4,2019
SURYAWANSHI KR,2,2,0.667,7,2,2021
TALANCY NW,2,2,0.111,406,2,2006
TERMAAT T,2,2,0.182,284,2,2013
THAPA K,2,3,0.286,72,3,2017
THOGMARTIN WE,2,2,0.118,65,2,2007
THORNTON JE,2,2,0.2,22,2,2014
THORSON JT,2,2,0.2,99,2,2014
TOBLER MW,2,2,0.222,116,2,2015
TYRE AJ,2,2,0.095,549,2,2003
VALENTE JJ,2,2,0.4,24,2,2019
VAN DER WEYDE LK,2,3,0.333,33,3,2018
WAGNER T,2,2,0.2,16,2,2014
WANG TM,2,2,0.4,28,2,2019
WECKERLY FW,2,3,0.118,33,3,2007
WEGAN MT,2,2,0.133,174,2,2009
WEISS SK,2,2,0.2,11,2,2014
WENGER SJ,2,2,0.333,16,2,2018
WHITE AM,2,2,0.182,47,2,2013
WHITTINGTON J,2,2,0.286,81,2,2017
WILKERSON RL,2,2,0.154,60,2,2011
WOINARSKI JCZ,2,2,0.286,50,2,2017
WONG ST,2,2,0.333,6,3,2018
WRIGHT WJ,2,2,0.5,17,2,2020
YOCCOZ NG,2,2,0.182,82,2,2013
ZAMORA-LOPEZ A,2,2,0.667,7,2,2021
ZAMORA-MARIN JM,2,2,0.667,7,2,2021
ABIDIN TR,1,1,0.5,1,1,2022
ABU BAKAR MS,1,1,0.5,1,1,2022
ADAMS AAY,1,1,0.25,2,1,2020
ADAMS LG,1,1,0.111,22,1,2015
ADAMS MJ,1,2,0.2,14,2,2019
ADAMS T,1,1,0.5,3,1,2022
ADDISON L,1,1,0.111,10,1,2015
AGUZZI S,1,1,0.333,1,1,2021
AHMAD B,1,1,0.333,2,2,2021
AHMAD T,1,1,0.25,4,1,2020
AHMED MF,1,1,0.333,7,1,2021
AKKAWI P,1,1,0.25,10,1,2020
AKRE TA,1,1,0.2,2,1,2019
AKRIM F,1,1,0.25,4,1,2020
ALAKOSKI R,1,1,0.143,15,1,2017
ALANIZ AJ,1,1,0.333,2,1,2021
ALCOVERRO T,1,1,0.091,20,1,2013
ALDRIDGE CL,1,1,0.2,12,1,2019
ALEXANDER BW,1,1,0.1,10,1,2014
ALEXSANDER JS,1,1,0.333,4,1,2021
ALI H,1,1,0.1,66,1,2014
ALI MW,1,1,0.25,4,1,2020
ALLEN ML,1,1,0.5,2,2,2022
ALLENDER MC,1,1,0.167,27,1,2018
ALMBERG ES,1,1,0.25,13,1,2020
ALVES F,1,1,0.2,1,1,2019
ALVES PC,1,1,0.25,39,1,2020
AMBU L,1,1,0.111,97,1,2015
AMBURGEY SM,1,1,0.333,4,1,2021
AMELON SK,1,1,0.167,1,1,2018
AMGALANBAATAR S,1,1,0.143,7,1,2017
AMRHEIN V,1,1,0.071,13,1,2010
ANDERSEN AN,1,1,0.143,43,1,2017
ANDERSEN DE,1,1,0.059,14,1,2007
ANDERSEN EM,1,1,0.2,17,1,2019
ANDERSON J,1,1,0.111,97,1,2015
ANDERSON TL,1,1,0.1,29,1,2014
ANDREN H,1,1,0.333,6,1,2021
ANDREONE F,1,1,0.167,53,1,2018
ANDRES BA,1,1,0.083,13,1,2012
ANDRETTI CB,1,1,0.091,11,1,2013
ANH NQH,1,1,0.25,1,1,2020
ANNAND EM,1,1,0.063,258,1,2008
ANTONGIOVANNI M,1,1,0.167,12,1,2018
APPLEGATE RD,1,1,0.125,21,1,2016
APTE D,1,1,0.25,3,1,2020
AQUINO J,1,1,0.5,1,1,2022
ARAGON S,1,1,0.2,12,1,2019
ARASUMANI M,1,1,0.25,4,1,2020
ARAYA-GAMBOA D,1,1,0.333,4,1,2021
ARES-PEREIRA G,1,1,0.5,1,1,2022
ARIAS LNC,1,1,0.5,1,1,2022
ARIEFIANDY A,1,1,0.091,28,1,2013
ARMENTERAS D,1,1,0.333,3,1,2021
ARROYO B,1,2,0.333,6,2,2021
ARTHUR R,1,1,0.091,20,1,2013
ARYAL A,1,1,0.143,20,1,2017
ASAD S,1,2,0.333,6,2,2021
ASBECK T,1,1,0.333,5,1,2021
ASCENSAO F,1,1,0.077,51,1,2011
ASHE E,1,1,0.167,13,1,2018
ASTARAS C,1,1,0.5,4,1,2022
ASTROM J,1,1,0.5,1,1,2022
AUGUGLIARO C,1,1,0.5,1,1,2022
AUNG Z,1,1,0.333,2,1,2021
AWAN MN,1,1,0.25,4,1,2020
AYALA G,1,1,0.25,1,1,2020
AZIZ R,1,1,0.25,4,1,2020
BAGNALL KE,1,1,0.2,1,1,2019
BAI LZ,1,1,0.5,1,1,2022
BAILEY AM,1,1,0.143,12,1,2017
BAKER CCM,1,1,0.5,1,1,2022
BAKER-WHATTON MC,1,1,0.2,38,1,2019
BALAGUERA-REINA SA,1,1,0.333,1,1,2021
BALDWIN J,1,1,0.111,13,1,2015
BALKENHOL N,1,1,0.25,15,1,2020
BALL-DAMEROW JE,1,1,0.143,13,1,2017
BANCILA RI,1,1,0.143,7,1,2017
BANI L,1,1,0.333,1,1,2021
BANNER KM,1,1,0.2,41,1,2019
BAR DAVID S,1,1,0.25,1,1,2020
BARAO-NOBREGA JAL,1,1,0.5,2,1,2022
BARNAS GR,1,1,0.25,12,1,2020
BARNETT J,1,1,0.2,41,1,2019
BARNHART PD,1,1,0.25,2,1,2020
BARNICK KA,1,1,0.5,1,1,2022
BARRETO E,1,1,0.333,6,1,2021
BARROS Y,1,1,0.5,1,1,2022
BARROWS C,1,1,0.083,2,1,2012
BARTA B,1,1,0.333,4,1,2021
BARTON CD,1,1,0.25,8,1,2020
BARTOSZEK IA,1,1,0.1,11,1,2014
BARTZ KK,1,1,0.167,4,1,2018
BARZAGHI B,1,2,0.167,53,2,2018
BASILE M,1,1,0.333,5,1,2021
BATA MN,1,1,0.25,13,1,2020
BAUDER JM,1,1,0.143,15,1,2017
BAUER D,1,1,0.5,3,1,2022
BAUMANN K,1,1,0.333,17,1,2021
BAYLY NJ,1,1,0.5,3,2,2022
BEASLEY EM,1,1,0.2,3,1,2019
BEAUDROT L,1,2,0.25,24,2,2020
BECHET A,1,1,0.083,34,1,2012
BEDOYA-DURAN MJ,1,1,0.333,1,1,2021
BEDRINANA-ROMANO L,1,1,0.167,13,1,2018
BEGUM RH,1,1,0.333,7,1,2021
BEIER P,1,1,0.083,10,1,2012
BEISSINGER SR,1,2,0.167,10,2,2018
BEJRABURNIN T,1,1,0.25,9,1,2020
BEKKER DL,1,1,0.111,11,1,2015
BELISLE M,1,1,0.333,6,1,2021
BELL CM,1,1,0.25,19,1,2020
BELLIER E,1,1,0.167,7,1,2018
BELLINGHAM PJ,1,1,0.1,26,1,2014
BELLUARDO F,1,1,0.5,3,1,2022
BENCE JR,1,1,0.25,2,1,2020
BENKEN T,1,1,0.333,17,1,2021
BENNETT RE,1,1,0.5,2,1,2022
BENNITT E,1,1,0.5,3,1,2022
BENOIT D,1,1,0.167,13,1,2018
BENSON TJ,1,1,0.167,7,1,2018
BERG A,1,1,0.167,15,1,2018
BERGAMINI A,1,2,0.333,4,2,2021
BERNARDOS JN,1,1,0.111,26,1,2015
BERTHIER K,1,1,0.111,36,1,2015
BERTRAM MR,1,1,0.111,9,1,2015
BEYTELL PC,1,1,0.125,5,1,2016
BEZERRA D,1,1,0.167,12,1,2018
BHATNAGAR YV,1,1,0.333,3,1,2021
BHATTARAI N,1,1,0.2,12,1,2019
BICCA-MARQUES JC,1,1,0.2,12,1,2019
BINO G,1,1,0.167,9,1,2018
BISCHOF R,1,2,0.1,66,2,2014
BISI F,1,1,0.333,3,2,2021
BISSONETTE JA,1,1,0.077,51,1,2011
BISTA D,1,1,0.25,4,1,2020
BITTNER T,1,1,0.333,17,1,2021
BJELKE U,1,1,0.2,48,1,2019
BJORK R,1,1,0.2,13,1,2019
BLAALID R,1,1,0.5,1,1,2022
BLACKBURN JK,1,1,0.167,22,1,2018
BLACKMAN RC,1,1,0.2,27,1,2019
BLAKESLEY JA,1,1,0.083,57,1,2012
BLAKEY RV,1,1,0.333,4,1,2021
BLANC L,1,1,0.1,20,1,2014
BLANCO CM,1,1,0.25,3,1,2020
BLANGIARDO M,1,1,0.2,7,1,2019
BLANK PJ,1,1,0.091,14,1,2013
BLASS CR,1,1,0.25,4,1,2020
BLENDINGER PG,1,1,0.25,16,1,2020
BLOCK WM,1,1,0.125,16,1,2016
BLUM AG,1,1,0.167,17,1,2018
BLY B,1,1,0.077,10,1,2011
BOEHNING-GAESE K,1,1,0.083,5,1,2012
BOETTCHER R,1,1,0.111,10,1,2015
BOHM SM,1,1,0.083,5,1,2012
BOHNETT ET,1,1,0.333,2,2,2021
BOHUS A,1,1,0.333,4,1,2021
BONACIC C,1,1,0.091,39,1,2013
BONAVIGO PH,1,1,0.333,1,1,2021
BOND ML,1,1,0.111,35,1,2015
BONN A,1,1,0.333,17,1,2021
BONNEAU M,1,1,0.143,18,1,2017
BONNER SJ,1,1,0.25,8,1,2020
BONNOT TW,1,1,0.5,2,1,2022
BONSEL A,1,1,0.333,17,1,2021
BONTER DN,1,1,0.077,88,1,2011
BOONE EL,1,1,0.091,18,1,2013
BORDAGE D,1,1,0.25,1,1,2020
BORKHATARIA RR,1,1,0.143,18,1,2017
BORON V,1,1,0.2,26,1,2019
BORTOLOTTI GR,1,1,0.056,17,1,2006
BOTERO-CANOLA S,1,1,0.2,11,1,2019
BOULEY P,1,1,0.2,10,1,2019
