"Authors","Articles","Articles Fractionalized"
"BLANCO-AGUIAR JA","1","0.25"
"BLANGIARDO M","1","0.13"
"BLANK PJ","1","0.20"
"BLASS CR","1","0.25"
"BLENDINGER PG","1","0.10"
"BLOCK WM","1","0.20"
"BLUM AG","1","0.33"
"BLY B","1","0.25"
"BOASE JC","1","0.14"
"BOEHNING-GAESE K","1","0.11"
"BOETTCHER R","1","0.11"
"BOHARA D","1","0.08"
"BOHM SM","1","0.11"
"BOHUS A","1","0.20"
"BOMAN E","1","0.25"
"BONACIC C","1","0.11"
"BONAVIGO PH","1","0.25"
"BOND ML","1","0.50"
"BONN A","1","0.05"
"BONNEAU M","1","0.13"
"BONNER SJ","1","0.20"
"BONNOT TW","1","0.33"
"BONSEL A","1","0.05"
"BONSEN GT","1","0.14"
"BONTER DN","1","0.17"
"BOONE EL","1","0.17"
"BORDAGE D","1","0.17"
"BORKHATARIA RR","1","0.13"
"BORNER K","1","0.09"
"BORON V","1","0.14"
"BORTOLOTTI GR","1","0.50"
"BOTERO-CANOLA S","1","0.17"
"BOUCHARD C","1","0.11"
"BOUFFARD MC","1","0.20"
"BOULEY P","1","0.33"
"BOUROS G","1","0.17"
"BOWER MR","1","0.25"
"BOWLER DE","1","0.05"
"BOWLES M","1","0.02"
"BOYCE MS","1","0.25"
"BRADBURY S","1","0.50"
"BRADKE DR","1","0.14"
"BRADY RS","1","0.20"
"BRASSINE A","1","0.02"
"BRAUD Y","1","0.17"
"BRAWN JD","1","0.17"
"BRECKHEIMER IK","1","0.14"
"BREHERET N","1","0.06"
"BREININGER DJ","1","0.25"
"BREININGER RD","1","0.25"
"BREJAO GL","1","0.25"
"BRENNAN LA","1","0.25"
"BRERETON TM","1","0.14"
"BREWER MJ","1","0.20"
"BRIGGS AS","1","0.14"
"BRIGGS-GONZALEZ V","1","0.11"
"BRINCK KW","1","0.14"
"BRITTAIN S","1","0.20"
"BROADBENT E","1","0.20"
"BRODIE BS","1","0.11"
"BROMMER JE","1","0.25"
"BROOK BW","1","0.09"
"BROSI B","1","0.17"
"BROWN DJ","1","0.17"
"BROWN LR","1","0.11"
"BROWNE L","1","0.20"
"BRUELHEIDE H","1","0.05"
"BRUSA JL","1","0.20"
"BRUSSEE BE","1","0.13"
"BUCKLAND ST","1","0.25"
"BUCKLEY DS","1","0.17"
"BUDY P","1","0.25"
"BUEDI EB","1","0.17"
"BUENDIA C","1","0.14"
"BUISSON L","1","0.20"
"BULLOCK JM","1","0.14"
"BUMP JK","1","0.20"
"BUNN SE","1","0.17"
"BURBACH K","1","0.06"
"BURKHALTER C","1","0.11"
"BURNETT RD","1","0.50"
"BURNS T","1","0.17"
"BUSH CL","1","0.17"
"BUSSO JM","1","0.14"
"BUSTAMANTE J","1","0.25"
"BUXTON AS","1","0.25"
"BUZZARD PJ","1","0.33"
"BYERLY PA","1","0.25"
"CABELLO J","1","0.13"
"CABRERA J","1","0.14"
"CACCIANIGA M","1","0.17"
"CALDERON AP","1","0.05"
"CALDERON-PARRA R","1","0.07"
"CALL EM","1","0.17"
"CAM E","1","0.33"
"CAMERON AD","1","0.25"
"CAMPA H","1","0.17"
"CAMPBELL RD","1","0.13"
"CANDELARIO L","1","0.17"
"CANEDOLI C","1","0.06"
"CANNINGS S","1","0.06"
"CANNON JB","1","0.25"
"CAPUTO B","1","0.13"
"CARAZO-SALAZAR J","1","0.05"
"CARDADOR L","1","0.17"
"CARDENAS JS","1","0.11"
"CARLE RD","1","0.20"
"CARLSON SM","1","0.20"
"CARMICHAEL RH","1","0.20"
"CARRETE M","1","0.17"
"CARRETERO MA","1","0.06"
"CARRILLO-PERCASTEGUI SE","1","0.25"
"CARRILLO-RUBIO E","1","0.14"
"CARROLL CR","1","0.20"
"CARTER SP","1","0.17"
"CARVALHO EAR","1","0.25"
"CASHINS SD","1","0.33"
"CASPER AF","1","0.20"
"CASSEL KW","1","0.20"
"CASTANEDA F","1","0.05"
"CASTANEDA PGD","1","0.11"
"CASTILLO JA","1","0.10"
"CASTLEBERRY SB","1","0.50"
"CASTRO G","1","0.13"
"CATLIN DH","1","0.17"
"CATTERALL CP","1","0.07"
"CAVADA N","1","0.25"
"CAYUELA H","1","0.20"
"CECALA KK","1","0.10"
"CERQUEIRA MC","1","0.11"
"CHABOT EJ","1","0.25"
"CHADWICK A","1","0.17"
"CHAMBERT T","1","0.11"
"CHAMPAGNON J","1","0.11"
"CHAN KMA","1","0.25"
"CHANDLER RE","1","0.17"
"CHANDRA K","1","0.13"
"CHARBONNEL A","1","0.20"
"CHASE M","1","0.02"
"CHAUDHARY R","1","0.25"
"CHAUVET E","1","0.06"
"CHELGREN ND","1","0.08"
"CHEN DJ","1","0.33"
"CHEN GK","1","0.20"
"CHEN MH","1","0.25"
"CHENIER C","1","0.14"
"CHERRY MJ","1","0.25"
"CHESTNUT T","1","0.14"
"CHETKIEWICZ CLB","1","0.14"
"CHIOTTI JA","1","0.14"
"CHIRIAC S","1","0.17"
"CIOCANEA C","1","0.11"
"CIOFI C","1","0.20"
"CLARK DA","1","0.33"
"CLARKE MF","1","0.07"
"CLEMENT MJ","1","0.50"
"CLEMENTS GR","1","0.08"
"CLEO F","1","0.07"
"CLIPP HL","1","0.20"
"CLISBY N","1","0.09"
"CLOYED CS","1","0.20"
"CLUCAS B","1","0.20"
"COBB DT","1","0.25"
"COBOS C","1","0.07"
"COBOS ME","1","0.07"
"CODE S","1","0.25"
"COETSEE AL","1","0.20"
"COGALNICEANU D","1","0.25"
"COHEN MM","1","0.17"
"COHEZ D","1","0.11"
"COHN-HAFT M","1","0.11"
"COLEMAN M","1","0.09"
"COLLINS K","1","0.02"
"COLLINS T","1","0.06"
"COLODRO V","1","0.20"
"COLVIN ME","1","0.25"
"COMBRISSON D","1","0.17"
"COMER CE","1","0.25"
"COMLEY J","1","0.11"
"COMPOSTELLA C","1","0.17"
"COMPTON JA","1","0.11"
"CONNER LM","1","0.25"
"CONNER MM","1","0.25"
"CONTRERAS-DIAZ RG","1","0.07"
"CONWAY WC","1","0.25"
"COOCH EG","1","0.14"
"COOK JD","1","0.25"
"COOK R","1","0.17"
"COOK RN","1","0.20"
"COOKE SJ","1","0.14"
"COOKSLEY SL","1","0.20"
"COON CAC","1","0.20"
"COOP JD","1","0.33"
"COOPER WJ","1","0.25"
"COPE WG","1","0.17"
"COPELAND HE","1","0.11"
"CORCORAN D","1","0.14"
"CORLETT RT","1","0.17"
"CORRAL L","1","0.20"
"COSTA S","1","0.07"
"COSTA TVV","1","0.11"
"COTE SD","1","0.33"
"COULSON T","1","0.14"
"COUTO TBD","1","0.25"
"COUTURIER T","1","0.17"
"COZZI G","1","0.02"
"CRABTREE RL","1","0.11"
"CRAMPTON LH","1","0.14"
"CRAWFORD CL","1","0.11"
"CREGO RD","1","0.14"
"CROMSIGT JPGM","1","0.14"
"CRONE E","1","0.11"
"CROOSE E","1","0.17"
"CROSBY AD","1","0.50"
"CROVETTO F","1","0.33"
"CROWE A","1","0.14"
"CRUICKSHANK SS","1","0.33"
"CRUPI AP","1","0.25"
"CRUZ J","1","0.11"
"CUMMING GS","1","0.50"
"CUNNINGHAM R","1","0.14"
"CURRAN BK","1","0.06"
"CURRAS MR","1","0.25"
"CURTIS PD","1","0.20"
"CUSACK JJ","1","0.14"
"CWYNAR B","1","0.11"
"D'SOUZA E","1","0.20"
"DA COSTA CF","1","0.50"
"DA SILVA VMF","1","0.25"
"DACOSTA KP","1","0.20"
"DAILY GC","1","0.25"
"DANIELSON BJ","1","0.50"
"DAS SK","1","0.20"
"DASKIN JH","1","0.25"
"DATTILO W","1","0.14"
"DAUWALTER DC","1","0.08"
"DAVEY ML","1","0.10"
"DAVIDSON I","1","0.07"
"DAVIES ZG","1","0.17"
"DAVIS R","1","0.17"
"DAVIS RJ","1","0.25"
"DAWSON FN","1","0.14"
"DAWSON J","1","0.14"
"DAWSON RD","1","0.50"
"DAYTON KE","1","0.25"
"DE ANGELO C","1","0.07"
"DE KNIJF G","1","0.06"
"DE LA TORRE JA","1","0.09"
"DE OLIVEIRA AD","1","0.25"
"DE OLIVEIRA TV","1","0.20"
"DE ORNELLAS P","1","0.20"
"DE SOUZA DA","1","0.25"
"DEBOER JA","1","0.20"
"DEBRUYNE RL","1","0.14"
"DECHNER A","1","0.20"
"DECKER S","1","0.14"
"DEEPAK V","1","0.50"
"DEERE NJ","1","0.14"
"DEGAETANO AT","1","0.17"
"DELANEY KS","1","0.13"
"DELEHANTY DJ","1","0.13"
"DELLA TORRE A","1","0.13"
"DEMETRIO CGB","1","0.20"
"DENNIS EB","1","0.14"
"DENOEL M","1","0.11"
"DENSMORE LD","1","0.33"
"DEPERNO CS","1","0.25"
"DEPPE JL","1","0.17"
"DERLINDATI E","1","0.17"
"DERTIEN JS","1","0.50"
"DEVERS PK","1","0.17"
"DEVESON E","1","0.14"
"DEVICTOR V","1","0.20"
"DEWAN A","1","0.33"
"DEWAN K","1","0.08"
"DEXTRASE AJ","1","0.33"
"DEY DK","1","0.25"
"DHANJAL-ADAMS KL","1","0.14"
"DI BLANCO Y","1","0.14"
"DI NICOLA MR","1","0.10"
"DIANA A","1","0.06"
"DIAO YX","1","0.13"
"DIAS DD","1","0.33"
"DIAZ-PANIAGUA C","1","0.25"
"DIAZ-RUIZ F","1","0.20"
"DICKINSON JL","1","0.17"
"DIEFENBACH DR","1","0.50"
"DIEGMANN JS","1","0.14"
"DINSMORE SJ","1","0.33"
"DISTILLER G","1","0.33"
"DLONIAK SM","1","0.11"
"DOBBINS M","1","0.20"
"DOBKIN DS","1","0.14"
"DOBROWSKI SZ","1","0.14"
"DOHERTY TS","1","0.20"
"DOKA SE","1","0.14"
"DOLEV A","1","0.17"
"DOMINGUEZ AFR","1","0.25"
"DONADIO E","1","0.25"
"DONNELLY D","1","0.20"
"DONOVAN TM","1","0.25"
"DOS SANTOS LR","1","0.25"
"DRAKE D","1","0.11"
"DRAKE DAR","1","0.33"
"DRAKE DL","1","0.20"
"DRAKE J","1","0.33"
"DRAKE KL","1","0.33"
"DRAPEAU P","1","0.17"
"DRENSKE S","1","0.09"
"DREW K","1","0.09"
"DREWS A","1","0.05"
"DRI GF","1","0.20"
"DRISCOLL DA","1","0.50"
"DROEGE S","1","0.17"
"DROUILLY M","1","0.33"
"DROUIN R","1","0.14"
"DU PREEZ P","1","0.17"
"DUARTE LD","1","0.20"
"DUBOUR AJ","1","0.20"
"DUCHAC LS","1","0.25"
"DUCKWORTH GD","1","0.50"
"DUCLOS TR","1","0.33"
"DUDLEY JG","1","0.20"
"DUNCAN RP","1","0.09"
"DUNHAM JB","1","0.08"
"DUNNING JB","1","0.20"
"DUPUIS JA","1","0.33"
"DURET C","1","0.11"
"DURSO AM","1","0.33"
"DYBALA KE","1","0.33"
"DYCK MA","1","0.25"
"DYER H","1","0.11"
"EAKIN CJ","1","0.17"
"EAMES JC","1","0.13"
"EASTER T","1","0.33"
"EATON MJ","1","0.33"
"EDELBLUTTE E","1","0.20"
"EICHELBERGER BA","1","0.14"
"EICHENBERG D","1","0.05"
"EIDE NE","1","0.17"
"ELLIOTT-SMITH E","1","0.11"
"ELLIS M","1","0.20"
"ELLIS MM","1","0.20"
"ELSEY EA","1","0.17"
"ELSTON DA","1","0.33"
"EMERSON SA","1","0.25"
"EMMERTON CA","1","0.14"
"ENDRESTOL A","1","0.10"
"ENGILIS A","1","0.33"
"EPPS CW","1","0.10"
"ER KBH","1","0.13"
"ERB B","1","0.17"
"ERICKSON KD","1","0.50"
"ESPINOSA S","1","0.05"
"ESPINOZA-MUNOZ D","1","0.17"
"ESSER HJ","1","0.09"
"ESTEVE MA","1","0.17"
"ESTEVO CA","1","0.17"
"EVANS AL","1","0.20"
"EVANS JM","1","0.25"
"EVENSON JR","1","0.11"
"EWERS RM","1","0.17"
"EYSTER HN","1","0.25"
"FAGAN WF","1","0.33"
"FAISAL MM","1","0.25"
"FALCONER CM","1","0.33"
"FALCONI M","1","0.07"
"FALCY MR","1","0.50"
"FALLON FW","1","0.20"
"FALLON JE","1","0.20"
"FANDJINOU K","1","0.17"
"FARACI F","1","0.10"
"FARHADINIA MS","1","0.04"
"FARIAS-GONZALEZ V","1","0.14"
"FARNSWORTH ML","1","0.14"
"FARRELL S","1","0.20"
"FATTEBERT J","1","0.25"
"FAUST LJ","1","0.14"
"FAY G","1","0.33"
"FEARER T","1","0.17"
"FEDY BC","1","0.11"
"FENG JW","1","0.13"
"FENG LM","1","0.14"
"FENG RN","1","0.14"
"FERNANDEZ-LOPEZ J","1","0.25"
"FERREIRA MAR","1","0.13"
"FESENMYER KA","1","0.08"
"FIDINO M","1","0.20"
"FIELD SA","1","0.17"
"FIGEL JJ","1","0.17"
"FIGURA PJ","1","0.33"
"FILIPPONI F","1","0.13"
"FINEGAN B","1","0.17"
"FINERTY GE","1","0.02"
"FISCHER RA","1","0.33"
"FISHER AC","1","0.33"
"FITKIN S","1","0.13"
"FLEMING KD","1","0.25"
"FLEMING TL","1","0.33"
"FLESCHUTZ MM","1","0.17"
"FLESHER KM","1","0.20"
"FLOCKHART DTT","1","0.14"
"FLYMAN MV","1","0.02"
"FOGELL DJ","1","0.25"
"FOLETTO F","1","0.07"
"FORD WM","1","0.17"
"FORDHAM DA","1","0.09"
"FORERO-MEDINA G","1","0.17"
"FORMIA A","1","0.06"
"FOSS C","1","0.20"
"FOSSOY F","1","0.10"
"FOSTER LJ","1","0.13"
"FOSTER NJ","1","0.20"
"FOSTER RJ","1","0.05"
"FOSTER S","1","0.14"
"FOWLER AJ","1","0.09"
"FOWLER NL","1","0.11"
"FOX R","1","0.14"
"FRANCISCO DR","1","0.20"
"FRANKLIN AB","1","0.20"
"FRANKLIN E","1","0.33"
"FRASER JD","1","0.17"
"FREEMAN MC","1","0.17"
"FREIRE JDM","1","0.07"
"FREY SJK","1","0.33"
"FRIMPONG EA","1","0.50"
"FRINK TJ","1","0.20"
"FRISCH JR","1","0.10"
"FRITTS MW","1","0.20"
"FROEHLY JL","1","0.25"
"FUJISAKI I","1","0.11"
"FULLER RA","1","0.14"
"FUNES MC","1","0.25"
"FUNSTON PJ","1","0.17"
"FURTADO MM","1","0.17"
"GADE MR","1","0.25"
"GAIGHER R","1","0.25"
"GAL B","1","0.20"
"GALETTI M","1","0.25"
"GALLO S","1","0.17"
"GALVAN SK","1","0.14"
"GAMEZ S","1","0.50"
"GANTCHOFF MG","1","0.50"
"GARCES-VARGAS J","1","0.11"
"GARCIA EJ","1","0.13"
"GARCIA JM","1","0.07"
"GARCIA K","1","0.25"
"GARCIA-DIAZ P","1","0.20"
"GARCIA-DOMINGUEZ F","1","0.13"
"GARDNER P","1","0.11"
"GARRIE J","1","0.50"
"GARRISON EP","1","0.25"
"GARROTT RA","1","0.20"
"GARTHWAITE DG","1","0.14"
"GATORANO G","1","0.14"
"GATTI S","1","0.20"
"GAULKE SM","1","0.06"
"GAUTIER R","1","0.25"
"GAVIER-PIZARRO GI","1","0.10"
"GAVRILIDIS AA","1","0.11"
"GAYNOR KM","1","0.25"
"GEHRING TM","1","0.25"
"GELDARD RP","1","0.20"
"GENTILI R","1","0.25"
"GEORGE TL","1","0.33"
"GERVAIS A","1","0.25"
"GHOLIKHANI N","1","0.04"
"GHOSHAL A","1","0.14"
"GIBSON D","1","0.25"
"GIBSON LA","1","1.00"
"GIBSON-REINEMER DK","1","0.20"
"GIGLIOTTI L","1","0.17"
"GILABERT H","1","0.11"
"GILBERT SL","1","0.25"
"GILL RE","1","0.20"
"GILLANDERS BM","1","0.09"
"GILLESPIE GR","1","0.11"
"GILLILAND SG","1","0.33"
"GIMONA A","1","0.11"
"GIRARD A","1","0.06"
"GIRONDOT M","1","0.06"
"GLISSON WJ","1","0.20"
"GLORIOSO BM","1","0.33"
"GLOWACKI GA","1","0.20"
"GOAD EH","1","0.25"
"GOBBI M","1","0.17"
"GOCKEL S","1","0.11"
"GODLEY BJ","1","0.06"
"GODOY WAC","1","0.20"
"GOERTLER PAL","1","0.17"
"GOFFART P","1","0.06"
"GOLABEK K","1","0.02"
"GOLDING JD","1","0.33"
"GOMEZ C","1","0.13"
"GOMEZ JP","1","0.25"
"GOMEZ-RODRIGUEZ C","1","0.25"
"GOMPPER ME","1","0.17"
"GONCALVES AL","1","0.07"
"GONCALVES ALS","1","0.25"
"GONZALES RDR","1","0.07"
"GONZALEZ LM","1","0.13"
"GONZALEZ TM","1","0.25"
"GONZALEZ-JAUREGUI M","1","0.33"
"GONZALEZ-TRUJILLO JD","1","0.25"
"GOODALE E","1","0.20"
"GOODMAN SM","1","0.17"
"GOOSSENS B","1","0.11"
"GORMLEY AM","1","0.09"
"GOSALBEZ J","1","0.25"
"GOTAME B","1","0.08"
"GOTTLIEB IGW","1","0.17"
"GOULD PR","1","0.25"
"GRABOW M","1","0.09"
"GRAF RF","1","0.17"
"GRAGSON TL","1","0.10"
"GRAINGER M","1","0.17"
"GRAY TNE","1","0.13"
"GREEN DS","1","0.20"
"GREEN LE","1","0.33"
"GREEN SJ","1","0.14"
"GREENBERG R","1","0.20"
"GREGORY RD","1","0.17"
"GREY MJ","1","0.07"
"GRIFFITHS NP","1","0.11"
"GRIFFITHS RA","1","0.25"
"GRILO C","1","0.25"
"GROUARD S","1","0.20"
"GU BJ","1","0.13"
"GU H","1","0.20"
"GUILLEMAIN M","1","0.11"
"GUILLERA-ARROITA G","1","0.11"
"GUIMARAES M","1","0.25"
"GUISAN A","1","0.25"
"GUNTHER A","1","0.05"
"GURNEY KEB","1","0.20"
"GUSTAFSON KD","1","0.50"
"HADLEY AS","1","0.33"
"HAGEN R","1","0.09"
"HAHN BA","1","0.20"
"HALBUR M","1","0.33"
"HALL D","1","0.07"
"HALL KC","1","0.09"
"HALL LA","1","0.11"
"HAMEED S","1","0.20"
"HAMEL S","1","0.04"
"HAMMERICH S","1","0.33"
"HAND CE","1","0.11"
"HANDLEY LL","1","0.11"
"HANFLING B","1","0.11"
"HANNI DJ","1","0.20"
"HANNIFFY R","1","0.17"
"HANNON DR","1","0.25"
"HARIHAR A","1","0.20"
"HARPER CA","1","0.17"
"HARPER KJ","1","0.11"
"HARPER LR","1","0.11"
"HARRIS SH","1","0.50"
"HARRISON PJ","1","0.14"
"HARTLEY AZ","1","0.25"
"HARTLEY R","1","0.02"
"HARTZ SM","1","0.20"
"HARVESON LA","1","0.20"
"HARVESON PM","1","0.20"
"HATFIELD RG","1","0.06"
"HATHAWAY SA","1","0.13"
"HAUKOS D","1","0.25"
"HAULTON GS","1","0.33"
"HAVMOLLER RW","1","0.25"
"HAXTON TJ","1","0.50"
"HAYNES TB","1","0.14"
"HEATH JA","1","0.33"
"HEDWALL S","1","0.07"
"HEFNER JM","1","0.14"
"HEGEL CGZ","1","0.25"
"HEGRE H","1","0.10"
"HEIM N","1","0.25"
"HEINDL BAP","1","0.14"
"HEINSOHN R","1","0.17"
"HEISE RJ","1","0.17"
"HEMP A","1","0.11"
"HENDEN JA","1","0.25"
"HENLE K","1","0.17"
"HENLEY S","1","0.02"
"HENNENLAN C","1","0.33"
"HENRY DAW","1","0.50"
"HEPINSTALL-CYMERMAN J","1","0.10"
"HEPP GR","1","0.50"
"HEPPER D","1","0.06"
"HERNANDEZ F","1","0.11"
"HERNANDEZ-POTOSME S","1","0.05"
"HERON JM","1","0.06"
"HERREL A","1","0.20"
"HERRERA DJ","1","0.14"
"HERRERA L","1","0.05"
"HERRICK BM","1","0.11"
"HERRMANN V","1","0.17"
"HESTER A","1","0.11"
"HESTER M","1","0.20"
"HETHERINGTON DA","1","0.13"
"HEURICH M","1","0.25"
"HEWITT MO","1","0.20"
"HICKE JA","1","0.25"
"HIDALGO-HERMOSO E","1","0.13"
"HIEB EE","1","0.20"
"HIGA M","1","0.17"
"HILL CM","1","0.25"
"HILL EB","1","0.25"
"HILL RA","1","0.11"
"HINDE J","1","0.20"
"HOCKING DJ","1","0.25"
"HOCKINGS KJ","1","0.25"
"HODGMAN TP","1","0.17"
"HODUM P","1","0.20"
"HOFER H","1","0.17"
"HOLEKAMP KE","1","0.20"
"HOLLERBACH L","1","0.25"
"HOLLEY KS","1","0.17"
"HOLLORAN AG","1","0.11"
"HOLLORAN MJ","1","0.11"
"HOLMES C","1","0.14"
"HOLMES V","1","0.25"
"HON J","1","0.07"
"HONEYCUTT RK","1","0.11"
"HONG YM","1","0.20"
"HOSTETTER NJ","1","0.11"
"HOUGHTON LM","1","0.17"
"HOWE FP","1","0.33"
"HOWE KB","1","0.13"
"HOWELL CA","1","0.17"
"HOWELL PE","1","0.07"
"HOY SR","1","0.20"
"HUA CL","1","0.06"
