"Authors","Articles","Articles Fractionalized"
"HUA Y","1","0.17"
"HUANG G","1","0.17"
"HUBBARD T","1","0.11"
"HUBBELL SP","1","0.50"
"HUCKE-GAETE R","1","0.11"
"HUDGENS BR","1","0.20"
"HUDSON MA","1","0.14"
"HUGHES B","1","0.17"
"HUNT JW","1","0.33"
"HUNTE W","1","0.33"
"HUNTER ML","1","0.20"
"HURLBERT AH","1","0.33"
"HUSBAND TP","1","0.11"
"HUSSAIN HS","1","0.10"
"HUTTO RL","1","0.25"
"HUTTON JM","1","0.20"
"HUYVAERT KP","1","0.25"
"IANNARILLI F","1","0.11"
"IEZZI ME","1","0.07"
"IGLECIA MN","1","0.33"
"IKIN K","1","0.14"
"IMBEAU L","1","0.17"
"INGWERSEN D","1","0.07"
"IRIZARRY JI","1","0.33"
"IRWIN LL","1","0.33"
"ISAAK DJ","1","0.08"
"ISDEN J","1","0.02"
"ISOKE S","1","0.17"
"JACHOWSKI CMB","1","0.25"
"JACKSON DA","1","0.33"
"JACKSON PJ","1","0.13"
"JACOBI SK","1","0.20"
"JACOBSEN RM","1","0.10"
"JACOMO ATA","1","0.17"
"JAMTSHO R","1","0.33"
"JANSEN F","1","0.05"
"JARCHOW CJ","1","0.17"
"JATHANNA D","1","0.17"
"JAY SC","1","0.11"
"JEFFERY BM","1","0.11"
"JEFFRESS MR","1","0.10"
"JEHLE R","1","0.33"
"JELKS HL","1","0.17"
"JENKINS CL","1","0.25"
"JEPSEN JU","1","0.33"
"JESSOP TS","1","0.20"
"JHA A","1","0.33"
"JI YQ","1","0.06"
"JIANG GS","1","0.17"
"JIANG XL","1","0.33"
"JIMENEZ JE","1","0.33"
"JOACHIM J","1","0.33"
"JOHNSON AEM","1","0.17"
"JOHNSON BA","1","0.25"
"JOHNSON PJ","1","0.13"
"JONES C","1","0.11"
"JONES CJ","1","0.09"
"JONES GM","1","0.17"
"JONES HH","1","0.25"
"JONES TR","1","0.11"
"JONES-FARRAND DT","1","0.25"
"JORDAN CA","1","0.09"
"JORGE MH","1","0.25"
"JORGENSEN CF","1","0.20"
"JOSHI BD","1","0.13"
"JOSHI V","1","0.17"
"KABIR M","1","0.20"
"KACHEL S","1","0.33"
"KADARIYA R","1","0.14"
"KAFLEY H","1","0.17"
"KALKMAN VJ","1","0.06"
"KALKO EKV","1","0.11"
"KALLE R","1","0.25"
"KALYAHE M","1","0.14"
"KANDEL RC","1","0.09"
"KANE MD","1","0.04"
"KARELUS DL","1","0.20"
"KARENYI N","1","0.25"
"KARKI MT","1","0.08"
"KARL BJ","1","0.09"
"KARPANTY S","1","0.14"
"KARUBIAN J","1","0.20"
"KASS JM","1","0.25"
"KATAYAMA N","1","0.25"
"KAUHALA K","1","0.25"
"KAUTZ TM","1","0.11"
"KAWALKAR D","1","0.25"
"KAWANISHI K","1","0.20"
"KAZI A","1","0.25"
"KE A","1","0.20"
"KEANE JJ","1","0.25"
"KEEPING D","1","0.02"
"KEESING F","1","0.20"
"KEINATH DA","1","0.06"
"KELKAR N","1","0.20"
"KELLNER JR","1","0.50"
"KELLY EG","1","0.11"
"KENDALL BE","1","0.14"
"KENDALL KC","1","0.17"
"KENNARD MJ","1","0.17"
"KENNEDY CM","1","0.33"
"KENNEDY PL","1","0.20"
"KESCH K","1","0.02"
"KESLER DC","1","0.14"
"KESSINGER BE","1","0.20"
"KEYSER PD","1","0.17"
"KHADKA M","1","0.17"
"KHAN B","1","0.10"
"KHANAL G","1","0.20"
"KHANAL K","1","0.09"
"KHANDAL D","1","0.25"
"KHANYARI M","1","0.14"
"KHARA A","1","0.14"
"KHOO MDY","1","0.13"
"KHOT R","1","0.17"
"KIDWAI Z","1","0.20"
"KIEBOU-OPEPA C","1","0.05"
"KIEFER S","1","0.09"
"KILLENGREEN ST","1","0.17"
"KILPATRICK AM","1","0.11"
"KILSHAW K","1","0.13"
"KIMMIG S","1","0.09"
"KINDBERG J","1","0.14"
"KINDVALL O","1","0.14"
"KING R","1","0.25"
"KING TW","1","0.13"
"KING WM","1","0.14"
"KINGSFORD RT","1","0.17"
"KINNISON MT","1","0.25"
"KIRK TA","1","0.14"
"KIRSCH JE","1","0.50"
"KITCHENER AC","1","0.13"
"KITTUR SA","1","0.50"
"KLEEMAN PM","1","0.33"
"KNAPE J","1","0.14"
"KNIGHT RL","1","0.25"
"KOCH JB","1","0.06"
"KOENIG WD","1","0.17"
"KOIKE F","1","0.25"
"KOIZUMI I","1","0.17"
"KOKOLE M","1","0.02"
"KOLOWSKI JM","1","0.33"
"KOLSTROM R","1","0.20"
"KOPER N","1","0.50"
"KORNER-NIEVERGELT F","1","0.17"
"KOSHIDA C","1","0.25"
"KOTOWSKA D","1","0.14"
"KOTZE R","1","0.02"
"KOVACH TJ","1","0.11"
"KPELLE DG","1","0.17"
"KRAMER DL","1","0.33"
"KREITZMAN M","1","0.25"
"KREPSCHI VG","1","0.14"
"KROFEL M","1","0.20"
"KROHNER JM","1","0.50"
"KROSS CS","1","0.17"
"KRUGER LM","1","0.20"
"KRUPINSKI D","1","0.14"
"KUHNS AR","1","0.33"
"KULAVMODE AR","1","0.33"
"KUMAR NS","1","0.25"
"KUN S","1","0.20"
"KUO RC","1","0.25"
"KUPFERMAN CA","1","0.25"
"KUTT A","1","0.07"
"KWAK TJ","1","0.17"
"KWON E","1","0.17"
"LA HAYE MJJ","1","0.25"
"LACHMAN GB","1","0.17"
"LADLE A","1","0.25"
"LAFFAILLE P","1","0.20"
"LAFFERTY DJR","1","0.11"
"LAHKAR D","1","0.20"
"LAKER J","1","0.11"
"LAMA ST","1","0.09"
"LAMB JY","1","0.33"
"LAMBERT JP","1","0.20"
"LAMICHHANE S","1","0.14"
"LAMOTHE KA","1","0.33"
"LANDERS RH","1","0.25"
"LANGELAND K","1","0.25"
"LANGMORE N","1","0.17"
"LANGTIMM CA","1","0.17"
"LAPOINTE NWR","1","0.14"
"LARKIN DJ","1","0.20"
"LARKIN JL","1","0.17"
"LAROSE SH","1","0.11"
"LARREUR M","1","0.17"
"LARRIVEE M","1","0.25"
"LASKE SM","1","0.14"
"LASSOIE JP","1","0.14"
"LAWSON CK","1","0.25"
"LEBERG PL","1","0.25"
"LEBRUN JJ","1","0.25"
"LEE BPYH","1","0.13"
"LEE DE","1","0.50"
"LEFLORE E","1","0.02"
"LEGARE ML","1","0.11"
"LEHRER EW","1","0.20"
"LEIGH DS","1","0.10"
"LEIMGRUBER P","1","0.14"
"LELE A","1","0.17"
"LEPAGE C","1","0.17"
"LEPARD CC","1","0.14"
"LERCH MD","1","0.20"
"LESLIE AJ","1","0.17"
"LESTON LFV","1","0.50"
"LEWIS C","1","0.11"
"LEWIS T","1","0.25"
"LEWIS TL","1","0.20"
"LI HL","1","0.13"
"LI JL","1","0.11"
"LI S","1","0.25"
"LI YB","1","0.20"
"LI YH","1","0.06"
"LI ZL","1","0.14"
"LIM BTM","1","0.13"
"LIM HY","1","0.11"
"LIMA C","1","0.13"
"LIMA KA","1","0.17"
"LIMA MGM","1","0.05"
"LINDELL C","1","0.20"
"LINDEMAN M","1","0.13"
"LINK A","1","0.14"
"LINNELL JDC","1","0.14"
"LIRA-NORIEGA A","1","0.07"
"LISKE-CLARK J","1","0.14"
"LITUMA CM","1","0.50"
"LIZCANO D","1","0.33"
"LKHAGVAJAV P","1","0.14"
"LKHAGVASUREN B","1","0.20"
"LLANEZA L","1","0.13"
"LLOYD JD","1","0.50"
"LOAEZA DG","1","0.07"
"LOAEZA SG","1","0.07"
"LOEB SC","1","0.33"
"LOGAN MK","1","1.00"
"LOGGINS AA","1","0.20"
"LOMAN ZG","1","0.13"
"LONG RA","1","0.25"
"LONGORIA MP","1","0.50"
"LOO AHB","1","0.13"
"LOPEZ NIG","1","0.07"
"LOPEZ-BAO JV","1","0.13"
"LOPEZ-IBORRA GM","1","0.17"
"LOPRETE L","1","0.11"
"LORRAIN-SOLIGON L","1","0.11"
"LOUPPE V","1","0.20"
"LOUW CJ","1","0.20"
"LOVERIDGE R","1","0.13"
"LOWE WH","1","0.33"
"LOY RHY","1","0.13"
"LOYN RH","1","0.07"
"LUA HK","1","0.13"
"LUCE CH","1","0.08"
"LUCHERINI M","1","0.25"
"LUISELLI L","1","1.00"
"LUKE K","1","0.11"
"LUNDGREN EJ","1","0.14"
"LUNDSTROM A","1","0.14"
"LUNGHI E","1","0.06"
"LUSK JJ","1","0.20"
"LUSKIN MS","1","0.33"
"LUTE AC","1","0.08"
"LUUKKONEN DR","1","0.25"
"LUZA AL","1","0.20"
"LYNCH HJ","1","0.11"
"LYONS JE","1","0.11"
"LYVER PO","1","0.09"
"MA KP","1","0.20"
"MAC NALLY R","1","0.07"
"MACCAFFERY M","1","0.07"
"MACCHI L","1","0.10"
"MACCLUSKIE MC","1","0.33"
"MACDONALD MA","1","0.07"
"MACFARLANE WW","1","0.25"
"MACLEAN SA","1","0.25"
"MACLENNAN S","1","0.17"
"MACLEOD AC","1","0.17"
"MACLEOD CJ","1","0.09"
"MACPHERSON J","1","0.17"
"MACVEAN SK","1","0.07"
"MADDEN H","1","0.25"
"MAERZ JC","1","0.10"
"MAESTRI R","1","0.20"
"MAFFIOLETTI C","1","0.17"
"MAGALHAES A","1","0.13"
"MAGEE PA","1","0.33"
"MAGLE SB","1","0.20"
"MAGNUSON ML","1","0.10"
"MAGOUN AJ","1","0.14"
"MAHAJAN P","1","0.25"
"MAHARJAN R","1","0.17"
"MAHER SP","1","0.50"
"MAHMOOD T","1","0.10"
"MAHONEY PJ","1","0.20"
"MAHONY MJ","1","0.33"
"MAHOOD SP","1","0.13"
"MAIR L","1","0.14"
"MAJANEVA MAM","1","0.10"
"MALHOTRA R","1","0.33"
"MALLA S","1","0.08"
"MALONE KM","1","0.25"
"MALONEY RF","1","0.20"
"MAMMO S","1","0.17"
"MANAKADAN R","1","0.33"
"MANCHL SS","1","0.25"
"MANDUJANO S","1","0.14"
"MANGAN AO","1","0.14"
"MANGIPANE BA","1","0.20"
"MANICA M","1","0.13"
"MANN GKH","1","0.11"
"MANNAN S","1","0.09"
"MANOLACHE S","1","0.11"
"MANSONS J","1","0.17"
"MAPHISA DH","1","0.33"
"MARAGLIANO RE","1","0.33"
"MARAS GA","1","0.17"
"MARBOUTIN E","1","0.20"
"MARESCOT L","1","0.20"
"MARIN RMR","1","0.07"
"MARINHO PH","1","0.20"
"MARINI MA","1","0.25"
"MARON M","1","0.07"
"MARQUEZ R","1","0.13"
"MARRA PM","1","0.25"
"MARSHAL JP","1","0.20"
"MARTA S","1","0.20"
"MARTELL D","1","0.17"
"MARTIN EH","1","0.05"
"MARTIN RL","1","0.20"
"MARTIN RW","1","0.33"
"MARTIN ZP","1","0.17"
"MARTINEZ JE","1","0.25"
"MARTINEZ JZI","1","0.20"
"MARTINEZ-MARTI C","1","0.20"
"MARTINS DJ","1","0.14"
"MARTINS Q","1","0.04"
"MASENGA EH","1","0.13"
"MASHIKO M","1","0.25"
"MASSEZ G","1","0.11"
"MASSIE DL","1","0.20"
"MASTRANGELO M","1","0.10"
"MATA JM","1","0.17"
"MATHAI J","1","0.09"
"MATIAS NR","1","0.25"
"MATICA SZ","1","0.17"
"MATTHEWS J","1","0.13"
"MATTHEWS KR","1","0.20"
"MATTHEWS SM","1","0.25"
"MATTSSON BJ","1","0.25"
"MAUDE G","1","0.02"
"MAURER BA","1","0.20"
"MAVOUNGOU JG","1","0.06"
"MAY J","1","0.11"
"MAY RF","1","0.13"
"MAZUMDAR S","1","0.33"
"MAZZAMUTO MV","1","0.08"
"MCALPINE-BELLIS E","1","0.20"
"MCANEY K","1","0.17"
"MCCAIN CM","1","0.50"
"MCCALL AH","1","0.07"
"MCCARTHY JL","1","0.25"
"MCCARTHY KP","1","0.25"
"MCCUNE F","1","0.25"
"MCDONALD Z","1","0.20"
"MCFARLANE K","1","0.02"
"MCINTYRE CL","1","0.33"
"MCKAY M","1","0.17"
"MCKELVEY K","1","0.25"
"MCKERROW AJ","1","0.33"
"MCKINLEY TJ","1","0.06"
"MCLEOD MA","1","0.33"
"MCNULTY S","1","0.20"
"MCPHEE SR","1","0.13"
"MEDDENS AJH","1","0.25"
"MEIJAARD E","1","0.09"
"MELERO Y","1","0.25"
"MELLIN C","1","0.09"
"MELOTTO A","1","0.06"
"MENA JL","1","0.14"
"MENDES CP","1","0.25"
"MENESES LO","1","0.13"
"MENGEL DC","1","0.25"
"MENKE S","1","0.20"
"METCALFE K","1","0.06"
"METTLER AJ","1","0.14"
"MICHAEL D","1","0.14"
"MIDDLETON AD","1","0.25"
"MIDLANE N","1","0.20"
"MIDWAY SR","1","0.50"
"MIDWOOD JD","1","0.14"
"MIKUSINSKI G","1","0.20"
"MILANOVICH JR","1","0.25"
"MILLER DA","1","0.13"
"MILLER TJ","1","0.25"
"MILLERET C","1","0.05"
"MILLS B","1","0.11"
"MILLS G","1","0.02"
"MILLS SC","1","0.20"
"MILNER RL","1","0.11"
"MILNER-GULLAND EJ","1","0.20"
"MILTON DA","1","0.14"
"MIMNAGH N","1","0.25"
"MIRANDA LE","1","0.25"
"MIRITIS V","1","0.20"
"MITAI K","1","0.25"
"MITCHELL BR","1","0.25"
"MITCHELL SL","1","0.20"
"MJINGO EE","1","0.13"
"MKASANGA IJ","1","0.17"
"MOE K","1","0.08"
"MOHD-AZLAN J","1","0.13"
"MOHREN SR","1","0.10"
"MOLINA FM","1","0.07"
"MOLINA GM","1","0.07"
"MOLINA UM","1","0.07"
"MOLINA YM","1","0.07"
"MOLTENI R","1","0.20"
"MONROE KD","1","0.17"
"MONROY-HERNANDEZ E","1","0.20"
"MONTALTI D","1","0.33"
"MOORE JA","1","0.14"
"MOORE JE","1","0.50"
"MOORE SM","1","0.14"
"MOORMAN CE","1","0.25"
"MORALES J","1","0.11"
"MORAPEDI M","1","0.02"
"MOREIRA-ARCE D","1","0.13"
"MORGAN BJT","1","0.14"
"MORGAN S","1","0.02"
"MORI E","1","0.20"
"MORIARTY KM","1","0.14"
"MORIN DJ","1","0.25"
"MORREALE SJ","1","0.14"
"MORRISON ML","1","0.25"
"MORRISON SA","1","0.20"
"MORTON DC","1","0.33"
"MOS J","1","0.50"
"MOSER AM","1","0.13"
"MOSLEY CB","1","0.07"
"MOTTE G","1","0.06"
"MOU P","1","0.14"
"MOUGEOT F","1","0.20"
"MOURGUIART B","1","0.17"
"MOUSER JB","1","0.25"
"MOWRY S","1","0.20"
"MOYA S","1","0.07"
"MUGERWA B","1","0.05"
"MUKHERJEE T","1","0.13"
"MULLIN KE","1","0.14"
"MUNGUIA-STEYER R","1","0.20"
"MUNOZ A","1","0.25"
"MUNOZ-IGUALADA J","1","0.13"
"MURAO R","1","0.25"
"MURDOCH JD","1","0.20"
"MURILLO O","1","0.25"
"MURILLO-GARCIA OE","1","0.33"
"MURRAY F","1","0.10"
"MURRAY MH","1","0.20"
"MURRAY NJ","1","0.14"
"MURRY BA","1","0.25"
"MWAURA A","1","0.11"
"NADER CE","1","0.11"
"NAFUS MG","1","0.14"
"NAGY C","1","0.11"
"NAGY-REIS MB","1","0.17"
"NAING H","1","0.08"
"NAMEER PO","1","0.33"
"NANNI V","1","0.06"
"NARANGO DL","1","0.33"
"NAREFF GE","1","0.17"
"NASR M","1","0.14"
"NAVA M","1","0.25"
"NAVEDA-RODRIGUEZ A","1","0.33"
"NAWAZ MA","1","0.20"
"NAZIR R","1","0.10"
"NEGROES N","1","0.13"
"NEL HP","1","0.20"
"NEL R","1","0.25"
"NELSON MD","1","0.20"
"NEMOZ M","1","0.20"
"NEVILLE HM","1","0.08"
"NEWBOLD T","1","0.13"
"NEWKIRK ES","1","0.25"
"NEWMAN RA","1","0.50"
"NEWTON DS","1","0.25"
"NG K","1","0.50"
"NG ST","1","0.25"
"NGAKA K","1","0.02"
"NGATIA DK","1","0.11"
"NGENE S","1","0.11"
"NGOPRASERT D","1","0.33"
"NGUYEN HT","1","0.17"
"NICHOLAS AC","1","0.06"
"NICHOLS RB","1","0.17"
"NICHOLSON KL","1","0.33"
"NICKLEN EF","1","0.33"
"NIEJALKE D","1","0.17"
"NIENOW SS","1","0.25"
"NIJMAN V","1","0.25"
"NIMMO DG","1","0.11"
"NIYIGABA P","1","0.14"
"NOON BR","1","0.14"
"NORAMBUENA K","1","0.13"
"NORDEN J","1","0.14"
"NORDENSTEN NJ","1","0.10"
"NORKKO A","1","0.33"
"NORKKO J","1","0.33"
"NORMANDIN E","1","0.25"
"NORTON RA","1","0.33"
"NORVELL RE","1","0.33"
"NOSS RF","1","0.17"
"NOVAGA R","1","0.20"
"NOVARO AJ","1","0.25"
"NOWAK C","1","0.25"
"NUNES LA","1","0.33"
"NUNEZ-REGUEIRO MM","1","0.17"
"NUSSLE SC","1","0.20"
"NYE JA","1","0.25"
"NYSEWANDER DR","1","0.11"
"O'BRIEN DJ","1","0.11"
"O'DONNELL L","1","0.25"
"O'HARA RB","1","0.11"
"O'LEARY CA","1","0.25"
"O'NEAL BJ","1","0.17"
"O'NEILL AJ","1","0.14"
"O'RIAIN M","1","0.20"
"OAKLEAF RJ","1","0.20"
"OBLOZA P","1","0.14"
"OCOCK JF","1","0.17"
"ODDEN J","1","0.14"
"ODONJAVKHLAN C","1","0.14"
"OFTEN A","1","0.10"
"OGURCAK D","1","0.11"
"OGUTU JO","1","0.14"
"OJWANG GO","1","0.14"
"OKES NC","1","0.50"
"OLEY J","1","0.33"
"OLIVER DL","1","0.07"
"OLIVER K","1","0.33"
"OLIVIER A","1","0.20"
"OLMOS M","1","0.05"
"OLNAOS M","1","0.09"
"OLSON BT","1","0.17"
"OLSON LE","1","0.20"
"OMEYER LCM","1","0.06"
"ONETO F","1","0.33"
"ONO S","1","0.17"
"ORIOLI V","1","0.25"
"OROPEZA-SANCHEZ MT","1","0.20"
"ORTEGA J","1","0.09"
"ORTEGA-ALVAREZ R","1","0.07"
"OSORIO-OLVERA L","1","0.07"
"OSTFELD RS","1","0.20"
"OTT JR","1","0.33"
"OTTO CRV","1","0.33"
"OUSTERHOUT BH","1","0.20"
"OUTHWAITE CL","1","0.17"
"OWENS AK","1","0.07"
"OZGUL A","1","0.25"
"PACHECO-ESQUIVEL J","1","0.14"
"PACHOMSKI A","1","0.20"
"PACZKOWSKI J","1","0.25"
"PADDING PI","1","0.17"
"PADILLA BJ","1","0.50"
"PADILLA P","1","0.11"
"PAIRMAN D","1","0.09"
"PAL S","1","0.17"
"PALACIO FX","1","0.33"
"PALACIOS V","1","0.13"
"PALAZON JA","1","0.20"
"PALAZON S","1","0.25"
"PALENSCAR K","1","0.11"
"PANDOLFO TJ","1","0.17"
"PANGAU-ADAM MZ","1","0.50"
"PANTHI S","1","0.20"
"PAOLINO RM","1","0.14"
"PARDO JM","1","0.07"
"PARKER DM","1","0.11"
"PARKER KA","1","0.25"
"PARNELL A","1","0.25"
"PARREN MK","1","0.20"
"PARRIS K","1","0.17"
"PARRISH JR","1","0.33"
"PARSONS B","1","0.11"
"PART T","1","0.14"
"PASQUALOTTO N","1","0.14"
"PASTOR P","1","0.14"
"PATANKAR V","1","0.20"
"PATEL P","1","0.17"
"PATEL S","1","0.25"
"PATERSON JT","1","0.20"
"PATTEN KA","1","0.33"
"PATTON PT","1","0.33"
"PAUDEL G","1","0.08"
"PAUDEL RP","1","0.14"
"PAULI BP","1","0.33"
"PAULI JN","1","0.25"
"PAULIOS AT","1","0.20"
"PAVIS J","1","0.11"
"PAVLACKY DL","1","0.20"
"PAWAR UR","1","0.14"
"PAXTON EH","1","0.14"
"PAYAN E","1","0.14"
"PE'ER G","1","0.17"
"PEABOTUWAGE I","1","0.20"
"PEACH MA","1","0.33"
"PEACOCK MM","1","0.08"
"PEELE AM","1","0.25"
"PEERY MZ","1","0.25"
"PENDERGAST ME","1","0.25"
"PENDLETON J","1","0.20"
"PENNATI R","1","0.06"
"PEOPLES BK","1","0.50"
"PEQUENO PACL","1","0.33"
"PEREIRA JMC","1","0.20"
"PEREIRA MJR","1","0.50"
"PEREIRA S","1","0.05"
"PEREZ-HERNANDEZ CG","1","0.13"
"PERILLO J","1","0.20"
"PEROTTO-BALDIVIESO HL","1","0.17"
"PERRY M","1","0.17"
"PERRY RW","1","0.13"
"PETERS VE","1","0.20"
"PETERSON AT","1","0.07"
"PETERSON SM","1","0.11"
"PETITPAS R","1","0.11"
"PETZOLD F","1","0.05"
"PFEIFER M","1","0.17"
"PFEIFFER S","1","0.11"
"PHILIPS A","1","0.33"
"PHOONJAMPA R","1","0.17"
"PHUMANEE W","1","0.17"
"PIAS KE","1","0.14"
"PICARD APD","1","0.25"
"PICHORIM M","1","0.25"
"PIERCE D","1","0.20"
"PIERCE NE","1","0.06"
"PILLE F","1","0.11"
"PINE WE","1","0.14"
